Period,CELLID,STAGE,COND,RBOT,BOUNDNAME
1,"(0, 151, 699)",1846.0,604.988,1845.9,jimmy
1,"(0, 152, 699)",1846.0,620.561,1845.9,jimmy
1,"(0, 153, 699)",1846.0,507.438,1845.9,jimmy
1,"(0, 153, 698)",1846.0,191.8685,1845.9,jimmy
1,"(0, 154, 698)",1845.0,600.581,1844.9,jimmy
1,"(0, 154, 697)",1845.0,275.903,1844.9,jimmy
1,"(0, 155, 697)",1845.0,516.8405,1844.9,jimmy
1,"(0, 155, 696)",1845.0,359.6435,1844.9,jimmy
1,"(0, 156, 696)",1845.0,432.806,1844.9,jimmy
1,"(0, 156, 695)",1845.0,443.6775,1844.9,jimmy
1,"(0, 157, 695)",1845.0,349.0655,1844.9,jimmy
1,"(0, 157, 694)",1845.0,527.712,1844.9,jimmy
1,"(0, 158, 694)",1844.0,265.0315,1843.9,jimmy
1,"(0, 158, 693)",1845.0,512.139,1844.9,jimmy
1,"(0, 159, 693)",1844.0,484.5195,1843.9,jimmy
1,"(0, 159, 692)",1844.0,239.4685,1843.9,jimmy
1,"(0, 160, 692)",1844.0,723.988,1843.9,jimmy
1,"(0, 161, 692)",1844.0,43.78,1843.9,jimmy
1,"(0, 161, 691)",1844.0,680.5015,1843.9,jimmy
1,"(0, 162, 691)",1844.0,326.735,1843.9,jimmy
1,"(0, 162, 690)",1844.0,397.253,1843.9,jimmy
1,"(0, 163, 690)",1843.0,601.1685,1842.9,jimmy
1,"(0, 163, 689)",1843.0,130.7525,1842.9,jimmy
1,"(0, 164, 689)",1843.0,741.911,1842.9,jimmy
1,"(0, 165, 689)",1843.0,91.086,1842.9,jimmy
1,"(0, 165, 688)",1843.0,650.825,1842.9,jimmy
1,"(0, 166, 688)",1842.0,312.631,1841.9,jimmy
1,"(0, 181, 688)",1839.0,199.802,1838.9,jimmy
1,"(0, 182, 688)",1838.0,385.794,1837.9,jimmy
1,"(0, 166, 687)",1843.0,429.28,1842.9,jimmy
1,"(0, 167, 687)",1842.0,534.47,1841.9,jimmy
1,"(0, 178, 687)",1840.0,23.8,1839.9,jimmy
1,"(0, 179, 687)",1839.0,626.4375,1838.9,jimmy
1,"(0, 180, 687)",1839.0,626.4375,1838.9,jimmy
1,"(0, 181, 687)",1838.0,426.342,1837.9,jimmy
1,"(0, 182, 687)",1838.0,219.1945,1837.9,jimmy
1,"(0, 183, 687)",1838.0,603.813,1837.9,jimmy
1,"(0, 184, 687)",1838.0,603.813,1837.9,jimmy
1,"(0, 185, 687)",1838.0,603.813,1837.9,jimmy
1,"(0, 186, 687)",1837.0,555.6255,1836.9,jimmy
1,"(0, 167, 686)",1842.0,207.4415,1841.9,jimmy
1,"(0, 168, 686)",1842.0,691.667,1841.9,jimmy
1,"(0, 169, 686)",1842.0,588.8275,1841.9,jimmy
1,"(0, 170, 686)",1841.0,588.8275,1840.9,jimmy
1,"(0, 171, 686)",1841.0,588.8275,1840.9,jimmy
1,"(0, 172, 686)",1841.0,588.8275,1840.9,jimmy
1,"(0, 173, 686)",1841.0,71.4,1840.9,jimmy
1,"(0, 176, 686)",1840.0,473.9415,1839.9,jimmy
1,"(0, 177, 686)",1840.0,626.4375,1839.9,jimmy
1,"(0, 178, 686)",1839.0,602.6375,1838.9,jimmy
1,"(0, 186, 686)",1836.0,48.1875,1835.9,jimmy
1,"(0, 187, 686)",1836.0,603.813,1835.9,jimmy
1,"(0, 188, 686)",1836.0,603.813,1835.9,jimmy
1,"(0, 189, 686)",1835.0,605.576,1834.9,jimmy
1,"(0, 190, 686)",1834.0,606.1635,1833.9,jimmy
1,"(0, 191, 686)",1834.0,41.7235,1833.9,jimmy
1,"(0, 173, 685)",1841.0,517.722,1840.9,jimmy
1,"(0, 174, 685)",1841.0,588.8275,1840.9,jimmy
1,"(0, 175, 685)",1840.0,596.1735,1839.9,jimmy
1,"(0, 176, 685)",1840.0,152.496,1839.9,jimmy
1,"(0, 191, 685)",1834.0,564.44,1833.9,jimmy
1,"(0, 192, 685)",1834.0,716.936,1833.9,jimmy
1,"(0, 193, 685)",1834.0,92.2615,1833.9,jimmy
1,"(0, 193, 684)",1834.0,654.9385,1833.9,jimmy
1,"(0, 194, 684)",1834.0,297.0585,1833.9,jimmy
1,"(0, 194, 683)",1833.0,450.142,1832.9,jimmy
1,"(0, 195, 683)",1834.0,501.855,1833.9,jimmy
1,"(0, 195, 682)",1833.0,287.068,1832.9,jimmy
1,"(0, 196, 682)",1834.0,487.7515,1833.9,jimmy
1,"(0, 196, 681)",1833.0,440.4455,1832.9,jimmy
1,"(0, 197, 681)",1834.0,319.389,1833.9,jimmy
1,"(0, 197, 680)",1833.0,608.808,1832.9,jimmy
1,"(0, 198, 680)",1833.0,151.0265,1832.9,jimmy
1,"(0, 198, 679)",1833.0,759.8345,1832.9,jimmy
1,"(0, 198, 678)",1833.0,17.3355,1832.9,jimmy
1,"(0, 199, 678)",1832.0,742.499,1831.9,jimmy
1,"(0, 199, 677)",1832.0,185.698,1831.9,jimmy
1,"(0, 200, 677)",1832.0,574.1365,1831.9,jimmy
1,"(0, 200, 676)",1832.0,354.0605,1831.9,jimmy
1,"(0, 201, 676)",1832.0,405.774,1831.9,jimmy
1,"(0, 201, 675)",1832.0,522.129,1831.9,jimmy
1,"(0, 202, 675)",1832.0,237.4115,1831.9,jimmy
1,"(0, 202, 674)",1832.0,586.771,1831.9,jimmy
1,"(0, 203, 674)",1832.0,296.177,1831.9,jimmy
1,"(0, 203, 673)",1831.0,490.9835,1830.9,jimmy
1,"(0, 204, 673)",1832.0,392.8455,1831.9,jimmy
1,"(0, 204, 672)",1831.0,394.315,1830.9,jimmy
1,"(0, 205, 672)",1831.0,489.5145,1830.9,jimmy
1,"(0, 260, 672)",1819.0,369.0455,1818.9,jimmy
1,"(0, 261, 672)",1818.0,596.467,1817.9,jimmy
1,"(0, 205, 671)",1831.0,297.646,1830.9,jimmy
1,"(0, 206, 671)",1831.0,586.1835,1830.9,jimmy
1,"(0, 258, 671)",1819.0,443.9715,1818.9,jimmy
1,"(0, 259, 671)",1819.0,650.2375,1818.9,jimmy
1,"(0, 260, 671)",1818.0,281.1915,1817.9,jimmy
1,"(0, 261, 671)",1818.0,104.0145,1817.9,jimmy
1,"(0, 262, 671)",1818.0,720.7555,1817.9,jimmy
1,"(0, 263, 671)",1818.0,190.987,1817.9,jimmy
1,"(0, 206, 670)",1831.0,195.982,1830.9,jimmy
1,"(0, 207, 670)",1831.0,589.709,1830.9,jimmy
1,"(0, 208, 670)",1831.0,589.709,1830.9,jimmy
1,"(0, 209, 670)",1830.0,589.709,1829.9,jimmy
1,"(0, 210, 670)",1830.0,589.709,1829.9,jimmy
1,"(0, 211, 670)",1830.0,590.003,1829.9,jimmy
1,"(0, 212, 670)",1830.0,593.823,1829.9,jimmy
1,"(0, 213, 670)",1830.0,593.823,1829.9,jimmy
1,"(0, 214, 670)",1829.0,425.754,1828.9,jimmy
1,"(0, 258, 670)",1819.0,758.953,1818.9,jimmy
1,"(0, 259, 670)",1819.0,19.3925,1818.9,jimmy
1,"(0, 263, 670)",1818.0,529.7685,1817.9,jimmy
1,"(0, 264, 670)",1818.0,486.2825,1817.9,jimmy
1,"(0, 214, 669)",1829.0,168.0685,1828.9,jimmy
1,"(0, 215, 669)",1829.0,593.823,1828.9,jimmy
1,"(0, 216, 669)",1829.0,593.823,1828.9,jimmy
1,"(0, 217, 669)",1829.0,657.2895,1828.9,jimmy
1,"(0, 218, 669)",1829.0,250.34,1828.9,jimmy
1,"(0, 259, 669)",1819.0,756.015,1818.9,jimmy
1,"(0, 264, 669)",1818.0,234.4735,1817.9,jimmy
1,"(0, 265, 669)",1818.0,720.7555,1817.9,jimmy
1,"(0, 266, 669)",1818.0,60.528,1817.9,jimmy
1,"(0, 218, 668)",1829.0,498.623,1828.9,jimmy
1,"(0, 219, 668)",1829.0,450.4355,1828.9,jimmy
1,"(0, 258, 668)",1819.0,34.9655,1818.9,jimmy
1,"(0, 259, 668)",1819.0,835.054,1818.9,jimmy
1,"(0, 260, 668)",1819.0,172.476,1818.9,jimmy
1,"(0, 266, 668)",1818.0,643.1855,1817.9,jimmy
1,"(0, 267, 668)",1817.0,588.8275,1816.9,jimmy
1,"(0, 268, 668)",1817.0,588.8275,1816.9,jimmy
1,"(0, 269, 668)",1817.0,588.8275,1816.9,jimmy
1,"(0, 270, 668)",1817.0,588.8275,1816.9,jimmy
1,"(0, 271, 668)",1816.0,588.8275,1815.9,jimmy
1,"(0, 272, 668)",1816.0,588.8275,1815.9,jimmy
1,"(0, 273, 668)",1816.0,676.9755,1815.9,jimmy
1,"(0, 274, 668)",1816.0,357.8805,1815.9,jimmy
1,"(0, 219, 667)",1828.0,298.5275,1827.9,jimmy
1,"(0, 220, 667)",1828.0,650.5315,1827.9,jimmy
1,"(0, 257, 667)",1819.0,551.8055,1818.9,jimmy
1,"(0, 258, 667)",1819.0,640.835,1818.9,jimmy
1,"(0, 274, 667)",1816.0,400.485,1815.9,jimmy
1,"(0, 275, 667)",1816.0,530.65,1815.9,jimmy
1,"(0, 220, 666)",1828.0,98.138,1827.9,jimmy
1,"(0, 221, 666)",1828.0,748.963,1827.9,jimmy
1,"(0, 222, 666)",1828.0,101.9575,1827.9,jimmy
1,"(0, 254, 666)",1820.0,111.0665,1819.9,jimmy
1,"(0, 255, 666)",1820.0,624.6745,1819.9,jimmy
1,"(0, 256, 666)",1819.0,652.588,1818.9,jimmy
1,"(0, 257, 666)",1819.0,123.701,1818.9,jimmy
1,"(0, 275, 666)",1816.0,227.7155,1815.9,jimmy
1,"(0, 276, 666)",1816.0,703.126,1815.9,jimmy
1,"(0, 222, 665)",1828.0,647.0055,1827.9,jimmy
1,"(0, 223, 665)",1828.0,302.0535,1827.9,jimmy
1,"(0, 252, 665)",1820.0,243.876,1819.9,jimmy
1,"(0, 253, 665)",1820.0,634.9585,1819.9,jimmy
1,"(0, 254, 665)",1820.0,513.608,1819.9,jimmy
1,"(0, 276, 665)",1816.0,54.9455,1815.9,jimmy
1,"(0, 277, 665)",1815.0,758.0715,1814.9,jimmy
1,"(0, 278, 665)",1816.0,117.8245,1815.9,jimmy
1,"(0, 223, 664)",1828.0,446.616,1827.9,jimmy
1,"(0, 224, 664)",1827.0,502.443,1826.9,jimmy
1,"(0, 251, 664)",1821.0,111.36,1820.9,jimmy
1,"(0, 252, 664)",1820.0,661.403,1819.9,jimmy
1,"(0, 278, 664)",1816.0,583.8325,1815.9,jimmy
1,"(0, 279, 664)",1816.0,587.9465,1815.9,jimmy
1,"(0, 280, 664)",1816.0,587.9465,1815.9,jimmy
1,"(0, 281, 664)",1816.0,587.9465,1815.9,jimmy
1,"(0, 282, 664)",1816.0,587.9465,1815.9,jimmy
1,"(0, 283, 664)",1815.0,587.9465,1814.9,jimmy
1,"(0, 284, 664)",1815.0,587.9465,1814.9,jimmy
1,"(0, 285, 664)",1815.0,587.9465,1814.9,jimmy
1,"(0, 286, 664)",1814.0,587.9465,1813.9,jimmy
1,"(0, 287, 664)",1813.0,587.9465,1812.9,jimmy
1,"(0, 288, 664)",1813.0,587.9465,1812.9,jimmy
1,"(0, 289, 664)",1813.0,502.149,1812.9,jimmy
1,"(0, 224, 663)",1828.0,246.52,1827.9,jimmy
1,"(0, 225, 663)",1827.0,702.5385,1826.9,jimmy
1,"(0, 251, 663)",1821.0,773.057,1820.9,jimmy
1,"(0, 289, 663)",1812.0,198.9205,1811.9,jimmy
1,"(0, 290, 663)",1812.0,729.5705,1811.9,jimmy
1,"(0, 225, 662)",1828.0,46.4245,1827.9,jimmy
1,"(0, 226, 662)",1827.0,731.921,1826.9,jimmy
1,"(0, 227, 662)",1827.0,597.3485,1826.9,jimmy
1,"(0, 228, 662)",1827.0,168.0685,1826.9,jimmy
1,"(0, 250, 662)",1821.0,752.195,1820.9,jimmy
1,"(0, 251, 662)",1821.0,20.8615,1820.9,jimmy
1,"(0, 290, 662)",1812.0,30.264,1811.9,jimmy
1,"(0, 291, 662)",1811.0,759.541,1810.9,jimmy
1,"(0, 292, 662)",1811.0,138.686,1810.9,jimmy
1,"(0, 228, 661)",1827.0,429.28,1826.9,jimmy
1,"(0, 229, 661)",1827.0,597.3485,1826.9,jimmy
1,"(0, 230, 661)",1826.0,597.3485,1825.9,jimmy
1,"(0, 231, 661)",1826.0,597.3485,1825.9,jimmy
1,"(0, 232, 661)",1825.0,517.428,1824.9,jimmy
1,"(0, 249, 661)",1821.0,619.6795,1820.9,jimmy
1,"(0, 250, 661)",1821.0,153.0835,1820.9,jimmy
1,"(0, 292, 661)",1811.0,620.855,1810.9,jimmy
1,"(0, 293, 661)",1810.0,307.342,1809.9,jimmy
1,"(0, 232, 660)",1826.0,153.965,1825.9,jimmy
1,"(0, 233, 660)",1825.0,734.5655,1824.9,jimmy
1,"(0, 234, 660)",1825.0,91.674,1824.9,jimmy
1,"(0, 248, 660)",1821.0,3.232,1820.9,jimmy
1,"(0, 249, 660)",1821.0,619.6795,1820.9,jimmy
1,"(0, 293, 660)",1810.0,452.1985,1809.9,jimmy
1,"(0, 294, 660)",1809.0,490.396,1808.9,jimmy
1,"(0, 234, 659)",1825.0,642.892,1824.9,jimmy
1,"(0, 235, 659)",1825.0,337.6065,1824.9,jimmy
1,"(0, 248, 659)",1822.0,607.9265,1821.9,jimmy
1,"(0, 294, 659)",1811.0,251.809,1810.9,jimmy
1,"(0, 295, 659)",1810.0,726.926,1809.9,jimmy
1,"(0, 235, 658)",1825.0,396.959,1824.9,jimmy
1,"(0, 236, 658)",1825.0,612.9215,1824.9,jimmy
1,"(0, 247, 658)",1822.0,9.4025,1821.9,jimmy
1,"(0, 248, 658)",1822.0,754.252,1821.9,jimmy
1,"(0, 295, 658)",1811.0,8.521,1810.9,jimmy
1,"(0, 296, 658)",1810.0,735.153,1809.9,jimmy
1,"(0, 297, 658)",1810.0,235.061,1809.9,jimmy
1,"(0, 236, 657)",1825.0,92.849,1824.9,jimmy
1,"(0, 237, 657)",1824.0,617.9165,1823.9,jimmy
1,"(0, 238, 657)",1824.0,617.9165,1823.9,jimmy
1,"(0, 239, 657)",1824.0,583.8325,1823.9,jimmy
1,"(0, 246, 657)",1822.0,109.891,1821.9,jimmy
1,"(0, 247, 657)",1822.0,776.289,1821.9,jimmy
1,"(0, 297, 657)",1810.0,500.092,1809.9,jimmy
1,"(0, 298, 657)",1809.0,478.643,1808.9,jimmy
1,"(0, 239, 656)",1824.0,34.084,1823.9,jimmy
1,"(0, 240, 656)",1824.0,617.9165,1823.9,jimmy
1,"(0, 241, 656)",1823.0,617.9165,1822.9,jimmy
1,"(0, 242, 656)",1823.0,605.576,1822.9,jimmy
1,"(0, 243, 656)",1823.0,590.297,1822.9,jimmy
1,"(0, 244, 656)",1823.0,155.14,1822.9,jimmy
1,"(0, 245, 656)",1823.0,210.0855,1822.9,jimmy
1,"(0, 246, 656)",1822.0,676.094,1821.9,jimmy
1,"(0, 298, 656)",1809.0,256.804,1808.9,jimmy
1,"(0, 299, 656)",1809.0,721.931,1808.9,jimmy
1,"(0, 244, 655)",1823.0,435.4505,1822.9,jimmy
1,"(0, 245, 655)",1823.0,459.2505,1822.9,jimmy
1,"(0, 299, 655)",1809.0,13.222,1808.9,jimmy
1,"(0, 300, 655)",1809.0,735.153,1808.9,jimmy
1,"(0, 301, 655)",1808.0,230.36,1807.9,jimmy
1,"(0, 301, 654)",1808.0,505.0875,1807.9,jimmy
1,"(0, 302, 654)",1808.0,473.648,1807.9,jimmy
1,"(0, 302, 653)",1808.0,261.5055,1807.9,jimmy
1,"(0, 303, 653)",1808.0,710.472,1807.9,jimmy
1,"(0, 304, 653)",1807.0,86.385,1806.9,jimmy
1,"(0, 304, 652)",1807.0,563.8525,1806.9,jimmy
1,"(0, 305, 652)",1807.0,627.319,1806.9,jimmy
1,"(0, 306, 652)",1807.0,588.534,1806.9,jimmy
1,"(0, 307, 652)",1806.0,590.297,1805.9,jimmy
1,"(0, 308, 652)",1806.0,591.766,1805.9,jimmy
1,"(0, 309, 652)",1806.0,591.766,1805.9,jimmy
1,"(0, 310, 652)",1805.0,591.766,1804.9,jimmy
1,"(0, 311, 652)",1805.0,592.6475,1804.9,jimmy
1,"(0, 312, 652)",1805.0,593.823,1804.9,jimmy
1,"(0, 313, 652)",1804.0,866.7875,1803.9,jimmy
1,"(0, 314, 652)",1804.0,87.854,1803.9,jimmy
1,"(0, 314, 651)",1804.0,680.5015,1803.9,jimmy
1,"(0, 314, 650)",1804.0,398.1345,1803.9,jimmy
1,"(0, 315, 650)",1804.0,282.367,1803.9,jimmy
1,"(0, 315, 649)",1803.0,690.198,1802.9,jimmy
1,"(0, 315, 648)",1803.0,146.3255,1802.9,jimmy
1,"(0, 316, 648)",1803.0,575.018,1802.9,jimmy
1,"(0, 316, 647)",1803.0,438.9765,1802.9,jimmy
1,"(0, 317, 647)",1803.0,282.367,1802.9,jimmy
1,"(0, 317, 646)",1803.0,654.645,1802.9,jimmy
1,"(0, 318, 646)",1803.0,166.012,1802.9,jimmy
1,"(0, 318, 645)",1803.0,563.5585,1802.9,jimmy
1,"(0, 319, 645)",1803.0,428.9865,1802.9,jimmy
1,"(0, 319, 644)",1803.0,300.584,1802.9,jimmy
1,"(0, 320, 644)",1804.0,691.9605,1803.9,jimmy
1,"(0, 320, 643)",1804.0,37.61,1803.9,jimmy
1,"(0, 321, 643)",1804.0,729.5705,1803.9,jimmy
1,"(0, 322, 643)",1804.0,225.3645,1803.9,jimmy
1,"(0, 322, 642)",1804.0,510.964,1803.9,jimmy
1,"(0, 323, 642)",1804.0,440.4455,1803.9,jimmy
1,"(0, 323, 641)",1804.0,317.626,1803.9,jimmy
1,"(0, 324, 641)",1804.0,613.509,1803.9,jimmy
1,"(0, 324, 640)",1804.0,144.5625,1803.9,jimmy
1,"(0, 325, 640)",1803.0,758.0715,1802.9,jimmy
1,"(0, 326, 640)",1800.0,28.501,1799.9,jimmy
1,"(0, 326, 639)",1802.0,729.5705,1801.9,jimmy
1,"(0, 327, 639)",1799.0,201.271,1798.9,jimmy
1,"(0, 327, 638)",1801.0,556.8005,1800.9,jimmy
1,"(0, 328, 638)",1799.0,374.3345,1798.9,jimmy
1,"(0, 328, 637)",1801.0,383.737,1800.9,jimmy
1,"(0, 329, 637)",1800.0,547.398,1799.9,jimmy
1,"(0, 329, 636)",1801.0,210.6735,1800.9,jimmy
1,"(0, 330, 636)",1800.0,720.168,1799.9,jimmy
1,"(0, 330, 635)",1801.0,37.9035,1800.9,jimmy
1,"(0, 331, 635)",1800.0,758.0715,1799.9,jimmy
1,"(0, 332, 635)",1799.0,135.16,1798.9,jimmy
1,"(0, 333, 635)",1798.0,538.5835,1797.9,jimmy
1,"(0, 334, 635)",1798.0,594.1165,1797.9,jimmy
1,"(0, 335, 635)",1797.0,556.507,1796.9,jimmy
1,"(0, 341, 635)",1796.0,126.639,1795.9,jimmy
1,"(0, 342, 635)",1796.0,596.467,1795.9,jimmy
1,"(0, 343, 635)",1796.0,591.766,1795.9,jimmy
1,"(0, 344, 635)",1796.0,591.766,1795.9,jimmy
1,"(0, 345, 635)",1795.0,590.5905,1794.9,jimmy
1,"(0, 346, 635)",1795.0,588.534,1794.9,jimmy
1,"(0, 347, 635)",1795.0,588.534,1794.9,jimmy
1,"(0, 348, 635)",1794.0,588.8275,1793.9,jimmy
1,"(0, 349, 635)",1794.0,588.8275,1793.9,jimmy
1,"(0, 350, 635)",1794.0,588.8275,1793.9,jimmy
1,"(0, 351, 635)",1794.0,599.4055,1793.9,jimmy
1,"(0, 352, 635)",1794.0,599.6995,1793.9,jimmy
1,"(0, 353, 635)",1793.0,639.9535,1792.9,jimmy
1,"(0, 354, 635)",1793.0,485.107,1792.9,jimmy
1,"(0, 332, 634)",1800.0,567.966,1799.9,jimmy
1,"(0, 333, 634)",1800.0,97.2565,1799.9,jimmy
1,"(0, 335, 634)",1797.0,37.61,1796.9,jimmy
1,"(0, 336, 634)",1797.0,594.1165,1796.9,jimmy
1,"(0, 337, 634)",1797.0,594.1165,1796.9,jimmy
1,"(0, 338, 634)",1797.0,594.1165,1796.9,jimmy
1,"(0, 339, 634)",1797.0,597.9365,1796.9,jimmy
1,"(0, 340, 634)",1797.0,599.4055,1796.9,jimmy
1,"(0, 341, 634)",1797.0,472.4725,1796.9,jimmy
1,"(0, 354, 634)",1793.0,180.4095,1792.9,jimmy
1,"(0, 355, 634)",1793.0,665.5165,1792.9,jimmy
1,"(0, 356, 634)",1793.0,228.009,1792.9,jimmy
1,"(0, 356, 633)",1792.0,675.8005,1791.9,jimmy
1,"(0, 356, 632)",1792.0,275.315,1791.9,jimmy
1,"(0, 357, 632)",1792.0,414.295,1791.9,jimmy
1,"(0, 357, 631)",1792.0,660.5215,1791.9,jimmy
1,"(0, 358, 631)",1791.0,44.074,1790.9,jimmy
1,"(0, 358, 630)",1792.0,731.921,1791.9,jimmy
1,"(0, 359, 630)",1791.0,602.05,1790.9,jimmy
1,"(0, 360, 630)",1791.0,387.263,1790.9,jimmy
1,"(0, 360, 629)",1791.0,212.73,1790.9,jimmy
1,"(0, 361, 629)",1791.0,598.23,1790.9,jimmy
1,"(0, 362, 629)",1791.0,650.5315,1790.9,jimmy
1,"(0, 363, 629)",1791.0,327.616,1790.9,jimmy
1,"(0, 363, 628)",1791.0,689.0225,1790.9,jimmy
1,"(0, 363, 627)",1790.0,225.6585,1789.9,jimmy
1,"(0, 364, 627)",1791.0,373.453,1790.9,jimmy
1,"(0, 364, 626)",1790.0,587.9465,1789.9,jimmy
1,"(0, 363, 625)",1792.0,133.985,1791.9,jimmy
1,"(0, 364, 625)",1791.0,456.0185,1790.9,jimmy
1,"(0, 363, 624)",1792.0,307.0485,1791.9,jimmy
1,"(0, 364, 624)",1792.0,386.0875,1791.9,jimmy
1,"(0, 364, 623)",1792.0,445.1465,1791.9,jimmy
1,"(0, 365, 623)",1792.0,596.467,1791.9,jimmy
1,"(0, 366, 623)",1792.0,647.593,1791.9,jimmy
1,"(0, 367, 623)",1789.0,622.324,1788.9,jimmy
1,"(0, 367, 622)",1792.0,88.4415,1791.9,jimmy
1,"(0, 368, 622)",1790.0,689.3165,1789.9,jimmy
1,"(0, 368, 621)",1792.0,208.323,1791.9,jimmy
1,"(0, 369, 621)",1791.0,569.435,1790.9,jimmy
1,"(0, 371, 621)",1788.0,123.701,1787.9,jimmy
1,"(0, 369, 620)",1791.0,258.861,1790.9,jimmy
1,"(0, 370, 620)",1791.0,590.5905,1790.9,jimmy
1,"(0, 371, 620)",1789.0,484.2255,1788.9,jimmy
1,"(0, 372, 620)",1788.0,634.077,1787.9,jimmy
1,"(0, 373, 620)",1788.0,394.9025,1787.9,jimmy
1,"(0, 373, 619)",1788.0,398.722,1787.9,jimmy
1,"(0, 374, 619)",1788.0,476.586,1787.9,jimmy
1,"(0, 374, 618)",1788.0,317.0385,1787.9,jimmy
1,"(0, 375, 618)",1787.0,557.976,1786.9,jimmy
1,"(0, 375, 617)",1788.0,232.7105,1787.9,jimmy
1,"(0, 376, 617)",1787.0,633.4895,1786.9,jimmy
1,"(0, 377, 617)",1787.0,533.5885,1786.9,jimmy
1,"(0, 377, 616)",1787.0,99.901,1786.9,jimmy
1,"(0, 378, 616)",1787.0,643.4795,1786.9,jimmy
1,"(0, 379, 616)",1786.0,583.539,1785.9,jimmy
1,"(0, 379, 615)",1787.0,95.1995,1786.9,jimmy
1,"(0, 380, 615)",1786.0,678.7385,1785.9,jimmy
1,"(0, 381, 615)",1786.0,401.6605,1785.9,jimmy
1,"(0, 381, 614)",1786.0,277.078,1785.9,jimmy
1,"(0, 382, 614)",1786.0,678.7385,1785.9,jimmy
1,"(0, 383, 614)",1786.0,205.3845,1785.9,jimmy
1,"(0, 383, 613)",1785.0,498.623,1784.9,jimmy
1,"(0, 384, 613)",1785.0,557.682,1784.9,jimmy
1,"(0, 384, 612)",1785.0,149.8515,1784.9,jimmy
1,"(0, 385, 612)",1785.0,680.7955,1784.9,jimmy
1,"(0, 386, 612)",1785.0,588.24,1784.9,jimmy
1,"(0, 387, 612)",1785.0,589.709,1784.9,jimmy
1,"(0, 388, 612)",1784.0,590.5905,1783.9,jimmy
1,"(0, 389, 612)",1784.0,590.5905,1783.9,jimmy
1,"(0, 390, 612)",1784.0,243.876,1783.9,jimmy
