Period,CELLID,STAGE,COND,RBOT,BOUNDNAME
1,"(0, 702, 325)",1705.0,704.0075,1704.9,jimmy
1,"(0, 703, 325)",1705.0,153.965,1704.9,jimmy
1,"(0, 703, 324)",1705.0,660.815,1704.9,jimmy
1,"(0, 704, 324)",1705.0,174.239,1704.9,jimmy
1,"(0, 704, 323)",1705.0,653.4695,1704.9,jimmy
1,"(0, 705, 323)",1705.0,181.5845,1704.9,jimmy
1,"(0, 705, 322)",1704.0,646.124,1703.9,jimmy
1,"(0, 706, 322)",1704.0,189.224,1703.9,jimmy
1,"(0, 706, 321)",1704.0,638.4845,1703.9,jimmy
1,"(0, 707, 321)",1704.0,196.5695,1703.9,jimmy
1,"(0, 707, 320)",1704.0,560.6205,1703.9,jimmy
1,"(0, 708, 320)",1704.0,552.981,1703.9,jimmy
1,"(0, 708, 319)",1705.0,113.7105,1704.9,jimmy
1,"(0, 709, 319)",1704.0,666.6915,1703.9,jimmy
1,"(0, 710, 319)",1704.0,465.7145,1703.9,jimmy
1,"(0, 710, 318)",1705.0,201.271,1704.9,jimmy
1,"(0, 711, 318)",1704.0,666.6915,1703.9,jimmy
1,"(0, 712, 318)",1703.0,378.1545,1702.9,jimmy
1,"(0, 712, 317)",1704.0,288.831,1703.9,jimmy
1,"(0, 713, 317)",1703.0,620.855,1702.9,jimmy
1,"(0, 713, 316)",1703.0,332.905,1702.9,jimmy
1,"(0, 714, 316)",1703.0,673.156,1702.9,jimmy
1,"(0, 715, 316)",1703.0,47.306,1702.9,jimmy
1,"(0, 715, 315)",1703.0,625.556,1702.9,jimmy
1,"(0, 716, 315)",1703.0,581.482,1702.9,jimmy
1,"(0, 716, 314)",1703.0,91.674,1702.9,jimmy
1,"(0, 717, 314)",1703.0,673.156,1702.9,jimmy
1,"(0, 718, 314)",1703.0,442.2085,1702.9,jimmy
1,"(0, 718, 313)",1703.0,230.6535,1702.9,jimmy
1,"(0, 719, 313)",1703.0,673.156,1702.9,jimmy
1,"(0, 720, 313)",1703.0,194.219,1702.9,jimmy
1,"(0, 720, 312)",1702.0,713.116,1701.9,jimmy
1,"(0, 721, 312)",1703.0,58.1775,1702.9,jimmy
1,"(0, 721, 311)",1702.0,771.294,1701.9,jimmy
1,"(0, 721, 310)",1702.0,78.7455,1701.9,jimmy
1,"(0, 722, 310)",1702.0,624.6745,1701.9,jimmy
1,"(0, 722, 309)",1702.0,487.4575,1701.9,jimmy
1,"(0, 723, 309)",1703.0,202.4465,1702.9,jimmy
1,"(0, 722, 308)",1702.0,119.5875,1701.9,jimmy
1,"(0, 723, 308)",1703.0,816.249,1702.9,jimmy
1,"(0, 718, 307)",1702.0,492.159,1701.9,jimmy
1,"(0, 719, 307)",1702.0,622.618,1701.9,jimmy
1,"(0, 720, 307)",1702.0,608.514,1701.9,jimmy
1,"(0, 721, 307)",1702.0,620.267,1701.9,jimmy
1,"(0, 722, 307)",1702.0,529.181,1701.9,jimmy
1,"(0, 716, 306)",1702.0,379.3295,1701.9,jimmy
1,"(0, 717, 306)",1702.0,659.052,1701.9,jimmy
1,"(0, 718, 306)",1702.0,166.8935,1701.9,jimmy
1,"(0, 715, 305)",1701.0,413.4135,1700.9,jimmy
1,"(0, 716, 305)",1701.0,404.305,1700.9,jimmy
1,"(0, 714, 304)",1701.0,385.206,1700.9,jimmy
1,"(0, 715, 304)",1701.0,432.512,1700.9,jimmy
1,"(0, 713, 303)",1701.0,443.384,1700.9,jimmy
1,"(0, 714, 303)",1701.0,442.2085,1700.9,jimmy
1,"(0, 712, 302)",1701.0,574.724,1700.9,jimmy
1,"(0, 713, 302)",1701.0,321.7395,1700.9,jimmy
1,"(0, 711, 301)",1701.0,618.2105,1700.9,jimmy
1,"(0, 712, 301)",1701.0,222.7205,1700.9,jimmy
1,"(0, 710, 300)",1700.0,596.467,1699.9,jimmy
1,"(0, 711, 300)",1701.0,204.209,1700.9,jimmy
1,"(0, 709, 299)",1701.0,398.722,1700.9,jimmy
1,"(0, 710, 299)",1701.0,329.0855,1700.9,jimmy
1,"(0, 708, 298)",1700.0,128.9895,1699.9,jimmy
1,"(0, 709, 298)",1701.0,598.818,1700.9,jimmy
1,"(0, 707, 297)",1700.0,104.602,1699.9,jimmy
1,"(0, 708, 297)",1701.0,726.3385,1700.9,jimmy
1,"(0, 706, 296)",1700.0,118.412,1699.9,jimmy
1,"(0, 707, 296)",1700.0,719.874,1699.9,jimmy
1,"(0, 706, 295)",1700.0,737.7975,1699.9,jimmy
1,"(0, 706, 294)",1700.0,595.292,1699.9,jimmy
1,"(0, 705, 293)",1700.0,517.134,1699.9,jimmy
1,"(0, 706, 293)",1700.0,93.4365,1699.9,jimmy
1,"(0, 705, 292)",1700.0,611.4525,1699.9,jimmy
1,"(0, 704, 291)",1700.0,337.6065,1699.9,jimmy
1,"(0, 705, 291)",1700.0,454.843,1699.9,jimmy
1,"(0, 703, 290)",1699.0,304.9915,1698.9,jimmy
1,"(0, 704, 290)",1700.0,497.448,1699.9,jimmy
1,"(0, 702, 289)",1699.0,131.3405,1698.9,jimmy
1,"(0, 703, 289)",1700.0,624.9685,1699.9,jimmy
1,"(0, 702, 288)",1699.0,631.1385,1698.9,jimmy
1,"(0, 702, 287)",1699.0,591.1785,1698.9,jimmy
1,"(0, 702, 286)",1699.0,591.1785,1698.9,jimmy
1,"(0, 702, 285)",1699.0,591.1785,1698.9,jimmy
1,"(0, 702, 284)",1699.0,591.1785,1698.9,jimmy
1,"(0, 702, 283)",1699.0,590.003,1698.9,jimmy
1,"(0, 702, 282)",1699.0,587.9465,1698.9,jimmy
1,"(0, 702, 281)",1698.0,588.534,1697.9,jimmy
1,"(0, 702, 280)",1698.0,595.8795,1697.9,jimmy
1,"(0, 702, 279)",1698.0,595.8795,1697.9,jimmy
1,"(0, 702, 278)",1698.0,627.319,1697.9,jimmy
1,"(0, 701, 277)",1698.0,295.883,1697.9,jimmy
1,"(0, 702, 277)",1698.0,68.4025,1697.9,jimmy
1,"(0, 701, 276)",1698.0,620.267,1697.9,jimmy
1,"(0, 701, 275)",1698.0,589.709,1697.9,jimmy
1,"(0, 701, 274)",1698.0,634.077,1697.9,jimmy
1,"(0, 701, 273)",1698.0,369.0455,1697.9,jimmy
1,"(0, 702, 273)",1698.0,545.3415,1697.9,jimmy
1,"(0, 702, 272)",1697.0,307.342,1696.9,jimmy
1,"(0, 703, 272)",1697.0,391.6705,1696.9,jimmy
1,"(0, 703, 271)",1697.0,607.339,1696.9,jimmy
1,"(0, 703, 270)",1697.0,588.8275,1696.9,jimmy
1,"(0, 703, 269)",1697.0,592.3535,1696.9,jimmy
1,"(0, 703, 268)",1697.0,602.05,1696.9,jimmy
1,"(0, 703, 267)",1697.0,617.9165,1696.9,jimmy
1,"(0, 702, 266)",1697.0,658.4645,1696.9,jimmy
1,"(0, 703, 266)",1697.0,20.274,1696.9,jimmy
1,"(0, 701, 265)",1697.0,161.6045,1696.9,jimmy
1,"(0, 702, 265)",1697.0,517.134,1696.9,jimmy
1,"(0, 701, 264)",1697.0,651.7065,1696.9,jimmy
1,"(0, 700, 263)",1697.0,29.3825,1696.9,jimmy
1,"(0, 701, 263)",1697.0,605.8695,1696.9,jimmy
1,"(0, 700, 262)",1697.0,618.798,1696.9,jimmy
1,"(0, 700, 261)",1697.0,582.3635,1696.9,jimmy
1,"(0, 701, 261)",1696.0,14.6915,1695.9,jimmy
1,"(0, 701, 260)",1696.0,597.055,1695.9,jimmy
1,"(0, 701, 259)",1696.0,771.0,1695.9,jimmy
1,"(0, 702, 259)",1696.0,6.1705,1695.9,jimmy
1,"(0, 702, 258)",1696.0,814.78,1695.9,jimmy
1,"(0, 713, 258)",1695.0,300.584,1694.9,jimmy
1,"(0, 714, 258)",1695.0,118.353,1694.9,jimmy
1,"(0, 715, 258)",1695.0,51.361,1694.9,jimmy
1,"(0, 702, 257)",1697.0,28.501,1696.9,jimmy
1,"(0, 703, 257)",1696.0,757.778,1695.9,jimmy
1,"(0, 704, 257)",1696.0,349.947,1695.9,jimmy
1,"(0, 711, 257)",1695.0,362.8755,1694.9,jimmy
1,"(0, 712, 257)",1695.0,601.756,1694.9,jimmy
1,"(0, 713, 257)",1695.0,611.4525,1694.9,jimmy
1,"(0, 715, 257)",1695.0,374.041,1694.9,jimmy
1,"(0, 716, 257)",1695.0,547.986,1694.9,jimmy
1,"(0, 704, 256)",1696.0,274.4335,1695.9,jimmy
1,"(0, 705, 256)",1696.0,633.1955,1695.9,jimmy
1,"(0, 706, 256)",1696.0,650.825,1695.9,jimmy
1,"(0, 707, 256)",1696.0,594.7045,1695.9,jimmy
1,"(0, 708, 256)",1696.0,594.7045,1695.9,jimmy
1,"(0, 709, 256)",1695.0,594.7045,1694.9,jimmy
1,"(0, 710, 256)",1695.0,614.3905,1694.9,jimmy
1,"(0, 711, 256)",1695.0,252.103,1694.9,jimmy
1,"(0, 716, 256)",1695.0,602.05,1694.9,jimmy
1,"(0, 716, 255)",1695.0,614.6845,1694.9,jimmy
1,"(0, 716, 254)",1694.0,216.256,1693.9,jimmy
1,"(0, 717, 254)",1694.0,398.4285,1693.9,jimmy
1,"(0, 717, 253)",1694.0,731.0395,1693.9,jimmy
1,"(0, 717, 252)",1694.0,70.5185,1693.9,jimmy
1,"(0, 718, 252)",1694.0,672.862,1693.9,jimmy
1,"(0, 718, 251)",1694.0,608.2205,1693.9,jimmy
1,"(0, 718, 250)",1694.0,593.235,1693.9,jimmy
1,"(0, 718, 249)",1694.0,599.4055,1693.9,jimmy
1,"(0, 718, 248)",1694.0,608.514,1693.9,jimmy
1,"(0, 718, 247)",1694.0,342.895,1693.9,jimmy
1,"(0, 719, 247)",1694.0,296.177,1693.9,jimmy
1,"(0, 719, 246)",1694.0,655.82,1693.9,jimmy
1,"(0, 719, 245)",1694.0,220.6635,1693.9,jimmy
1,"(0, 720, 245)",1693.0,697.8375,1692.9,jimmy
1,"(0, 721, 245)",1693.0,139.5675,1692.9,jimmy
1,"(0, 721, 244)",1694.0,528.5935,1693.9,jimmy
1,"(0, 722, 244)",1693.0,588.24,1692.9,jimmy
1,"(0, 723, 244)",1693.0,633.783,1692.9,jimmy
1,"(0, 724, 244)",1693.0,370.221,1692.9,jimmy
1,"(0, 724, 243)",1693.0,273.552,1692.9,jimmy
1,"(0, 725, 243)",1693.0,625.556,1692.9,jimmy
1,"(0, 726, 243)",1693.0,625.262,1692.9,jimmy
1,"(0, 726, 242)",1693.0,33.496,1692.9,jimmy
1,"(0, 727, 242)",1692.0,688.141,1691.9,jimmy
1,"(0, 728, 242)",1692.0,301.7595,1691.9,jimmy
1,"(0, 728, 241)",1692.0,543.5785,1691.9,jimmy
1,"(0, 729, 241)",1692.0,211.261,1691.9,jimmy
1,"(0, 729, 240)",1692.0,615.272,1691.9,jimmy
1,"(0, 729, 239)",1692.0,658.7585,1691.9,jimmy
1,"(0, 729, 238)",1692.0,101.37,1691.9,jimmy
1,"(0, 730, 238)",1692.0,632.608,1691.9,jimmy
1,"(0, 730, 237)",1692.0,348.7715,1691.9,jimmy
1,"(0, 731, 237)",1691.0,379.9175,1690.9,jimmy
1,"(0, 731, 236)",1691.0,632.608,1690.9,jimmy
1,"(0, 732, 236)",1691.0,88.4415,1690.9,jimmy
1,"(0, 732, 235)",1691.0,714.2915,1690.9,jimmy
1,"(0, 732, 234)",1691.0,279.7225,1690.9,jimmy
1,"(0, 733, 234)",1691.0,387.263,1690.9,jimmy
1,"(0, 733, 233)",1691.0,666.9855,1690.9,jimmy
1,"(0, 733, 232)",1691.0,190.987,1690.9,jimmy
1,"(0, 734, 232)",1691.0,475.7045,1690.9,jimmy
1,"(0, 734, 231)",1691.0,647.593,1690.9,jimmy
1,"(0, 734, 230)",1692.0,222.1325,1691.9,jimmy
1,"(0, 735, 230)",1690.0,473.9415,1689.9,jimmy
1,"(0, 735, 229)",1691.0,454.843,1690.9,jimmy
1,"(0, 736, 229)",1690.0,390.789,1689.9,jimmy
1,"(0, 736, 228)",1690.0,387.557,1689.9,jimmy
1,"(0, 737, 228)",1690.0,652.0005,1689.9,jimmy
1,"(0, 738, 228)",1690.0,93.7305,1689.9,jimmy
1,"(0, 738, 227)",1690.0,671.6865,1689.9,jimmy
1,"(0, 738, 226)",1690.0,441.9145,1689.9,jimmy
1,"(0, 739, 226)",1690.0,229.772,1689.9,jimmy
1,"(0, 739, 225)",1689.0,671.6865,1688.9,jimmy
1,"(0, 739, 224)",1689.0,314.688,1688.9,jimmy
1,"(0, 740, 224)",1689.0,346.1275,1688.9,jimmy
1,"(0, 740, 223)",1689.0,645.83,1688.9,jimmy
1,"(0, 740, 222)",1690.0,296.4705,1689.9,jimmy
1,"(0, 741, 222)",1689.0,559.739,1688.9,jimmy
1,"(0, 741, 221)",1689.0,201.8585,1688.9,jimmy
1,"(0, 742, 221)",1689.0,548.5735,1688.9,jimmy
1,"(0, 742, 220)",1689.0,604.988,1688.9,jimmy
1,"(0, 742, 219)",1689.0,679.62,1688.9,jimmy
1,"(0, 742, 218)",1689.0,30.558,1688.9,jimmy
1,"(0, 743, 218)",1688.0,704.5955,1687.9,jimmy
1,"(0, 743, 217)",1689.0,240.9375,1688.9,jimmy
1,"(0, 744, 217)",1688.0,545.6355,1687.9,jimmy
1,"(0, 744, 216)",1688.0,551.8055,1687.9,jimmy
1,"(0, 745, 216)",1688.0,107.5405,1687.9,jimmy
1,"(0, 745, 215)",1688.0,644.9485,1687.9,jimmy
1,"(0, 745, 214)",1688.0,617.035,1687.9,jimmy
1,"(0, 745, 213)",1687.0,299.7025,1686.9,jimmy
1,"(0, 746, 213)",1688.0,324.678,1687.9,jimmy
1,"(0, 746, 212)",1688.0,665.2225,1687.9,jimmy
1,"(0, 747, 212)",1688.0,180.703,1687.9,jimmy
1,"(0, 747, 211)",1688.0,637.309,1687.9,jimmy
1,"(0, 748, 211)",1688.0,208.6165,1687.9,jimmy
1,"(0, 748, 210)",1688.0,609.102,1687.9,jimmy
1,"(0, 749, 210)",1688.0,236.53,1687.9,jimmy
1,"(0, 749, 209)",1688.0,581.1885,1687.9,jimmy
1,"(0, 750, 209)",1688.0,379.9175,1687.9,jimmy
1,"(0, 750, 208)",1688.0,278.2535,1687.9,jimmy
1,"(0, 751, 208)",1688.0,602.6375,1687.9,jimmy
1,"(0, 752, 208)",1688.0,602.6375,1687.9,jimmy
1,"(0, 753, 208)",1688.0,602.6375,1687.9,jimmy
1,"(0, 754, 208)",1688.0,599.6995,1687.9,jimmy
1,"(0, 754, 207)",1688.0,2.9385,1687.9,jimmy
1,"(0, 755, 207)",1688.0,602.6375,1687.9,jimmy
1,"(0, 756, 207)",1688.0,602.6375,1687.9,jimmy
1,"(0, 757, 207)",1688.0,651.119,1687.9,jimmy
1,"(0, 758, 207)",1688.0,113.123,1687.9,jimmy
1,"(0, 758, 206)",1688.0,552.3935,1687.9,jimmy
1,"(0, 759, 206)",1688.0,665.2225,1687.9,jimmy
1,"(0, 760, 206)",1687.0,37.9035,1686.9,jimmy
1,"(0, 760, 205)",1688.0,627.319,1687.9,jimmy
1,"(0, 761, 205)",1688.0,628.2005,1687.9,jimmy
1,"(0, 761, 204)",1688.0,37.022,1687.9,jimmy
1,"(0, 762, 204)",1687.0,619.6795,1686.9,jimmy
1,"(0, 763, 204)",1687.0,588.24,1686.9,jimmy
1,"(0, 764, 204)",1687.0,588.24,1686.9,jimmy
1,"(0, 765, 204)",1687.0,676.682,1686.9,jimmy
1,"(0, 766, 204)",1688.0,426.342,1687.9,jimmy
1,"(0, 766, 203)",1688.0,615.272,1687.9,jimmy
1,"(0, 767, 203)",1688.0,96.9625,1687.9,jimmy
1,"(0, 767, 202)",1688.0,741.0295,1687.9,jimmy
1,"(0, 768, 202)",1687.0,674.625,1686.9,jimmy
1,"(0, 769, 202)",1687.0,537.996,1686.9,jimmy
1,"(0, 769, 201)",1687.0,85.2095,1686.9,jimmy
1,"(0, 770, 201)",1687.0,623.2055,1686.9,jimmy
1,"(0, 771, 201)",1687.0,623.2055,1686.9,jimmy
1,"(0, 772, 201)",1687.0,304.404,1686.9,jimmy
1,"(0, 772, 200)",1687.0,430.1615,1686.9,jimmy
1,"(0, 773, 200)",1687.0,472.7665,1686.9,jimmy
1,"(0, 773, 199)",1686.0,301.7595,1685.9,jimmy
1,"(0, 774, 199)",1686.0,601.1685,1685.9,jimmy
1,"(0, 774, 198)",1686.0,156.0215,1685.9,jimmy
1,"(0, 775, 198)",1686.0,609.6895,1685.9,jimmy
1,"(0, 776, 198)",1686.0,609.6895,1685.9,jimmy
1,"(0, 777, 198)",1686.0,597.6425,1685.9,jimmy
1,"(0, 778, 198)",1686.0,591.472,1685.9,jimmy
1,"(0, 779, 198)",1686.0,126.639,1685.9,jimmy
1,"(0, 779, 197)",1686.0,654.057,1685.9,jimmy
1,"(0, 780, 197)",1686.0,185.1105,1685.9,jimmy
1,"(0, 780, 196)",1685.0,638.778,1684.9,jimmy
1,"(0, 781, 196)",1685.0,200.3895,1684.9,jimmy
1,"(0, 781, 195)",1685.0,585.302,1684.9,jimmy
1,"(0, 782, 195)",1685.0,359.6435,1684.9,jimmy
1,"(0, 782, 194)",1685.0,364.3445,1684.9,jimmy
1,"(0, 783, 194)",1685.0,664.0475,1684.9,jimmy
1,"(0, 784, 194)",1684.0,213.024,1683.9,jimmy
1,"(0, 786, 193)",1684.0,109.3035,1683.9,jimmy
1,"(0, 784, 193)",1684.0,433.9815,1683.9,jimmy
1,"(0, 785, 193)",1684.0,690.198,1683.9,jimmy
1,"(0, 786, 192)",1684.0,756.015,1683.9,jimmy
1,"(0, 786, 191)",1684.0,592.6475,1683.9,jimmy
1,"(0, 786, 190)",1684.0,632.608,1683.9,jimmy
1,"(0, 785, 189)",1684.0,78.4515,1683.9,jimmy
1,"(0, 786, 189)",1684.0,672.2745,1683.9,jimmy
1,"(0, 785, 188)",1684.0,728.983,1683.9,jimmy
1,"(0, 785, 187)",1683.0,604.4005,1682.9,jimmy
1,"(0, 785, 186)",1683.0,587.9465,1682.9,jimmy
1,"(0, 786, 186)",1683.0,51.4195,1682.9,jimmy
1,"(0, 786, 185)",1683.0,808.61,1682.9,jimmy
1,"(0, 787, 185)",1685.0,49.9505,1684.9,jimmy
1,"(0, 786, 184)",1683.0,270.614,1682.9,jimmy
1,"(0, 787, 184)",1684.0,356.1175,1683.9,jimmy
1,"(0, 786, 183)",1683.0,641.7165,1682.9,jimmy
1,"(0, 785, 182)",1683.0,194.807,1682.9,jimmy
1,"(0, 786, 182)",1682.0,508.907,1681.9,jimmy
1,"(0, 785, 181)",1683.0,607.6325,1682.9,jimmy
1,"(0, 785, 180)",1682.0,604.988,1681.9,jimmy
1,"(0, 785, 179)",1682.0,82.859,1681.9,jimmy
1,"(0, 786, 179)",1682.0,525.655,1681.9,jimmy
1,"(0, 786, 178)",1682.0,605.576,1681.9,jimmy
1,"(0, 786, 177)",1682.0,608.808,1681.9,jimmy
1,"(0, 785, 176)",1681.0,611.746,1680.9,jimmy
1,"(0, 786, 176)",1682.0,185.992,1681.9,jimmy
1,"(0, 784, 175)",1681.0,684.909,1680.9,jimmy
1,"(0, 785, 175)",1682.0,257.9795,1681.9,jimmy
1,"(0, 782, 174)",1681.0,155.14,1680.9,jimmy
1,"(0, 783, 174)",1681.0,747.494,1680.9,jimmy
1,"(0, 784, 174)",1681.0,38.1975,1680.9,jimmy
1,"(0, 781, 173)",1681.0,182.76,1680.9,jimmy
1,"(0, 782, 173)",1681.0,662.872,1680.9,jimmy
1,"(0, 780, 172)",1681.0,245.345,1680.9,jimmy
1,"(0, 781, 172)",1681.0,622.03,1680.9,jimmy
1,"(0, 779, 171)",1681.0,209.2045,1680.9,jimmy
1,"(0, 780, 171)",1680.0,578.8375,1679.9,jimmy
1,"(0, 779, 170)",1680.0,678.7385,1679.9,jimmy
1,"(0, 777, 169)",1682.0,269.4385,1681.9,jimmy
1,"(0, 778, 169)",1680.0,635.546,1679.9,jimmy
1,"(0, 779, 169)",1680.0,255.041,1679.9,jimmy
1,"(0, 776, 168)",1682.0,568.8475,1681.9,jimmy
1,"(0, 777, 168)",1681.0,445.1465,1680.9,jimmy
1,"(0, 775, 167)",1682.0,585.5955,1681.9,jimmy
1,"(0, 776, 167)",1682.0,197.1575,1681.9,jimmy
1,"(0, 774, 166)",1682.0,403.1295,1681.9,jimmy
1,"(0, 775, 166)",1682.0,304.9915,1681.9,jimmy
1,"(0, 774, 165)",1682.0,8.815,1681.9,jimmy
1,"(0, 775, 165)",1682.0,606.751,1681.9,jimmy
1,"(0, 775, 164)",1680.0,640.2475,1679.9,jimmy
1,"(0, 774, 163)",1682.0,503.618,1681.9,jimmy
1,"(0, 775, 163)",1679.0,137.217,1678.9,jimmy
1,"(0, 774, 162)",1680.0,611.4525,1679.9,jimmy
1,"(0, 774, 161)",1679.0,611.4525,1678.9,jimmy
1,"(0, 774, 160)",1678.0,595.8795,1677.9,jimmy
1,"(0, 774, 159)",1678.0,689.3165,1677.9,jimmy
1,"(0, 775, 158)",1678.0,955.523,1677.9,jimmy
1,"(0, 774, 158)",1678.0,341.426,1677.9,jimmy
1,"(0, 775, 157)",1678.0,1222.317,1677.9,jimmy
1,"(0, 775, 156)",1678.0,189.224,1677.9,jimmy
1,"(0, 774, 156)",1678.0,555.3315,1677.9,jimmy
1,"(0, 774, 155)",1677.0,649.9435,1676.9,jimmy
1,"(0, 774, 154)",1677.0,603.519,1676.9,jimmy
1,"(0, 774, 153)",1677.0,588.534,1676.9,jimmy
1,"(0, 774, 152)",1677.0,808.61,1676.9,jimmy
1,"(0, 775, 151)",1677.0,1387.4475,1676.9,jimmy
1,"(0, 774, 151)",1677.0,92.2615,1676.9,jimmy
1,"(0, 775, 150)",1677.0,639.9535,1676.9,jimmy
1,"(0, 774, 149)",1677.0,411.9445,1676.9,jimmy
1,"(0, 775, 149)",1676.0,200.0955,1675.9,jimmy
1,"(0, 774, 148)",1677.0,590.003,1676.9,jimmy
1,"(0, 774, 147)",1676.0,434.863,1675.9,jimmy
1,"(0, 775, 147)",1676.0,157.197,1675.9,jimmy
1,"(0, 793, 147)",1674.0,168.3625,1673.9,jimmy
1,"(0, 794, 147)",1674.0,602.9315,1673.9,jimmy
1,"(0, 795, 147)",1673.0,602.9315,1672.9,jimmy
1,"(0, 796, 147)",1674.0,602.9315,1673.9,jimmy
1,"(0, 797, 147)",1674.0,623.499,1673.9,jimmy
1,"(0, 798, 147)",1673.0,627.9065,1672.9,jimmy
1,"(0, 799, 147)",1674.0,163.3675,1673.9,jimmy
1,"(0, 775, 146)",1676.0,591.472,1675.9,jimmy
1,"(0, 790, 146)",1674.0,14.3975,1673.9,jimmy
1,"(0, 791, 146)",1674.0,630.257,1673.9,jimmy
1,"(0, 792, 146)",1674.0,630.257,1673.9,jimmy
1,"(0, 793, 146)",1674.0,443.9715,1673.9,jimmy
1,"(0, 799, 146)",1673.0,464.2455,1672.9,jimmy
1,"(0, 800, 146)",1673.0,589.709,1672.9,jimmy
1,"(0, 775, 145)",1676.0,588.8275,1675.9,jimmy
1,"(0, 788, 145)",1674.0,278.841,1673.9,jimmy
1,"(0, 789, 145)",1675.0,637.8965,1674.9,jimmy
1,"(0, 790, 145)",1675.0,615.86,1674.9,jimmy
1,"(0, 800, 145)",1673.0,361.4065,1672.9,jimmy
1,"(0, 801, 145)",1673.0,353.179,1672.9,jimmy
1,"(0, 775, 144)",1676.0,605.282,1675.9,jimmy
1,"(0, 786, 144)",1675.0,353.473,1674.9,jimmy
1,"(0, 787, 144)",1675.0,650.2375,1674.9,jimmy
1,"(0, 788, 144)",1676.0,371.3965,1675.9,jimmy
1,"(0, 801, 144)",1673.0,616.741,1672.9,jimmy
1,"(0, 775, 143)",1677.0,863.5555,1676.9,jimmy
1,"(0, 780, 143)",1675.0,362.2875,1674.9,jimmy
1,"(0, 781, 143)",1675.0,600.8745,1674.9,jimmy
1,"(0, 782, 143)",1675.0,593.235,1674.9,jimmy
1,"(0, 783, 143)",1675.0,591.1785,1674.9,jimmy
1,"(0, 784, 143)",1675.0,618.2105,1674.9,jimmy
1,"(0, 785, 143)",1675.0,629.376,1674.9,jimmy
1,"(0, 786, 143)",1675.0,289.419,1674.9,jimmy
1,"(0, 801, 143)",1673.0,594.1165,1672.9,jimmy
1,"(0, 775, 142)",1677.0,4.1135,1676.9,jimmy
1,"(0, 776, 142)",1677.0,600.287,1676.9,jimmy
1,"(0, 777, 142)",1676.0,609.983,1675.9,jimmy
