Period,CELLID,STAGE,COND,RBOT,BOUNDNAME
1,"(0, 778, 142)",1675.0,595.5855,1674.9,jimmy
1,"(0, 779, 142)",1675.0,598.818,1674.9,jimmy
1,"(0, 780, 142)",1675.0,238.8805,1674.9,jimmy
1,"(0, 801, 142)",1673.0,609.3955,1672.9,jimmy
1,"(0, 801, 141)",1672.0,612.6275,1671.9,jimmy
1,"(0, 801, 140)",1672.0,668.161,1671.9,jimmy
1,"(0, 801, 139)",1672.0,307.342,1671.9,jimmy
1,"(0, 802, 139)",1672.0,499.5045,1671.9,jimmy
1,"(0, 802, 138)",1672.0,309.399,1671.9,jimmy
1,"(0, 803, 138)",1673.0,429.868,1672.9,jimmy
1,"(0, 802, 137)",1672.0,614.3905,1671.9,jimmy
1,"(0, 802, 136)",1672.0,614.3905,1671.9,jimmy
1,"(0, 802, 135)",1672.0,614.3905,1671.9,jimmy
1,"(0, 802, 134)",1672.0,303.2285,1671.9,jimmy
1,"(0, 801, 134)",1672.0,475.9985,1671.9,jimmy
1,"(0, 801, 133)",1672.0,250.9275,1671.9,jimmy
1,"(0, 802, 133)",1672.0,1530.247,1671.9,jimmy
1,"(0, 802, 132)",1671.0,34.6715,1670.9,jimmy
1,"(0, 803, 132)",1672.0,1292.2475,1671.9,jimmy
1,"(0, 0, 369)",1842.0,2816.387,1841.94,sand
1,"(0, 0, 368)",1842.0,1049.0395,1841.94,sand
1,"(0, 1, 368)",1842.0,3865.427,1841.94,sand
1,"(0, 2, 368)",1842.0,2694.0855,1841.94,sand
1,"(0, 2, 367)",1841.0,1171.3415,1840.94,sand
1,"(0, 3, 367)",1841.0,3865.427,1840.94,sand
1,"(0, 4, 367)",1841.0,2571.7835,1840.94,sand
1,"(0, 4, 366)",1841.0,1295.366,1840.94,sand
1,"(0, 5, 366)",1841.0,3865.427,1840.94,sand
1,"(0, 6, 366)",1841.0,2447.759,1840.94,sand
1,"(0, 6, 365)",1841.0,1417.6675,1840.94,sand
1,"(0, 7, 365)",1841.0,3865.427,1840.94,sand
1,"(0, 8, 365)",1840.0,2325.4575,1839.94,sand
1,"(0, 8, 364)",1840.0,1539.9695,1839.94,sand
1,"(0, 9, 364)",1840.0,3865.427,1839.94,sand
1,"(0, 10, 364)",1840.0,2179.0395,1839.94,sand
1,"(0, 10, 363)",1840.0,1813.8565,1839.94,sand
1,"(0, 11, 363)",1839.0,4142.759,1838.94,sand
1,"(0, 12, 363)",1839.0,256.6615,1838.94,sand
1,"(0, 12, 362)",1839.0,3886.0975,1838.94,sand
1,"(0, 13, 362)",1838.0,2327.18,1837.94,sand
1,"(0, 13, 361)",1838.0,1815.5795,1837.94,sand
1,"(0, 14, 361)",1837.0,4142.759,1836.94,sand
1,"(0, 15, 361)",1837.0,254.939,1836.94,sand
1,"(0, 15, 360)",1837.0,3886.0975,1836.94,sand
1,"(0, 16, 360)",1836.0,1700.1675,1835.94,sand
1,"(0, 16, 359)",1836.0,3779.299,1835.94,sand
1,"(0, 17, 359)",1835.0,621.8445,1834.94,sand
1,"(0, 17, 358)",1835.0,4401.1435,1834.94,sand
1,"(0, 17, 357)",1835.0,518.491,1834.94,sand
1,"(0, 18, 357)",1834.0,3882.6525,1833.94,sand
1,"(0, 18, 356)",1834.0,1658.826,1833.94,sand
1,"(0, 19, 356)",1834.0,2742.317,1833.94,sand
1,"(0, 19, 355)",1834.0,2799.1615,1833.94,sand
1,"(0, 20, 355)",1833.0,1601.9815,1832.94,sand
1,"(0, 20, 354)",1833.0,3939.497,1832.94,sand
1,"(0, 21, 354)",1833.0,461.6465,1832.94,sand
1,"(0, 21, 353)",1833.0,4147.927,1832.94,sand
1,"(0, 21, 352)",1833.0,1837.9725,1832.94,sand
1,"(0, 22, 352)",1833.0,2084.299,1832.94,sand
1,"(0, 22, 351)",1832.0,3923.994,1831.94,sand
1,"(0, 22, 350)",1832.0,1204.07,1831.94,sand
1,"(0, 23, 350)",1832.0,2718.201,1831.94,sand
1,"(0, 23, 349)",1831.0,3923.994,1830.94,sand
1,"(0, 23, 348)",1831.0,570.1675,1830.94,sand
1,"(0, 24, 348)",1831.0,3352.1035,1830.94,sand
1,"(0, 24, 347)",1831.0,3860.259,1830.94,sand
1,"(0, 25, 347)",1831.0,63.735,1830.94,sand
1,"(0, 25, 346)",1830.0,3923.994,1829.94,sand
1,"(0, 25, 345)",1830.0,3226.3565,1829.94,sand
1,"(0, 26, 345)",1830.0,697.637,1829.94,sand
1,"(0, 26, 344)",1830.0,3923.994,1829.94,sand
1,"(0, 26, 343)",1829.0,2592.4545,1828.94,sand
1,"(0, 27, 343)",1830.0,1331.5395,1829.94,sand
1,"(0, 27, 342)",1829.0,3923.994,1828.94,sand
1,"(0, 27, 341)",1829.0,1958.552,1828.94,sand
1,"(0, 28, 341)",1829.0,1963.7195,1828.94,sand
1,"(0, 28, 340)",1828.0,3923.994,1827.94,sand
1,"(0, 28, 339)",1828.0,1324.6495,1827.94,sand
1,"(0, 29, 339)",1828.0,2597.622,1827.94,sand
1,"(0, 29, 338)",1828.0,3923.994,1827.94,sand
1,"(0, 29, 337)",1827.0,692.4695,1826.94,sand
1,"(0, 30, 337)",1828.0,3231.5245,1827.94,sand
1,"(0, 30, 336)",1827.0,3923.994,1826.94,sand
1,"(0, 30, 335)",1827.0,58.567,1826.94,sand
1,"(0, 31, 335)",1827.0,3865.427,1826.94,sand
1,"(0, 31, 334)",1826.0,3662.1645,1825.94,sand
1,"(0, 31, 333)",1826.0,1229.9085,1825.94,sand
1,"(0, 32, 333)",1827.0,2396.0825,1826.94,sand
1,"(0, 32, 332)",1826.0,3625.991,1825.94,sand
1,"(0, 32, 331)",1826.0,3625.991,1825.94,sand
1,"(0, 32, 330)",1825.0,1431.448,1824.94,sand
1,"(0, 33, 330)",1826.0,2194.5425,1825.94,sand
1,"(0, 33, 329)",1825.0,3625.991,1824.94,sand
1,"(0, 33, 328)",1825.0,3625.991,1824.94,sand
1,"(0, 33, 327)",1824.0,1632.988,1823.94,sand
1,"(0, 34, 327)",1825.0,1994.7255,1824.94,sand
1,"(0, 34, 326)",1824.0,3625.991,1823.94,sand
1,"(0, 34, 325)",1824.0,3625.991,1823.94,sand
1,"(0, 34, 324)",1823.0,1834.5275,1822.94,sand
1,"(0, 35, 324)",1824.0,1793.186,1823.94,sand
1,"(0, 35, 323)",1823.0,3625.991,1822.94,sand
1,"(0, 35, 322)",1822.0,3625.991,1821.94,sand
1,"(0, 35, 321)",1822.0,2036.067,1821.94,sand
1,"(0, 36, 321)",1822.0,1591.6465,1821.94,sand
1,"(0, 36, 320)",1822.0,3625.991,1821.94,sand
1,"(0, 36, 319)",1822.0,3619.1005,1821.94,sand
1,"(0, 36, 318)",1822.0,2871.509,1821.94,sand
1,"(0, 37, 318)",1822.0,689.0245,1821.94,sand
1,"(0, 37, 317)",1822.0,3560.5335,1821.94,sand
1,"(0, 37, 316)",1822.0,3560.5335,1821.94,sand
1,"(0, 37, 315)",1822.0,3560.5335,1821.94,sand
1,"(0, 37, 314)",1822.0,2354.741,1821.94,sand
1,"(0, 38, 314)",1822.0,1205.7925,1821.94,sand
1,"(0, 38, 313)",1822.0,3560.5335,1821.94,sand
1,"(0, 38, 312)",1822.0,3560.5335,1821.94,sand
1,"(0, 38, 311)",1822.0,3560.5335,1821.94,sand
1,"(0, 38, 310)",1822.0,1839.695,1821.94,sand
1,"(0, 39, 310)",1822.0,1720.8385,1821.94,sand
1,"(0, 39, 309)",1822.0,3560.5335,1821.94,sand
1,"(0, 39, 308)",1821.0,3560.5335,1820.94,sand
1,"(0, 39, 307)",1821.0,3560.5335,1820.94,sand
1,"(0, 39, 306)",1821.0,1322.927,1820.94,sand
1,"(0, 40, 306)",1821.0,2237.6065,1820.94,sand
1,"(0, 40, 305)",1820.0,3560.5335,1819.94,sand
1,"(0, 40, 304)",1819.0,3560.5335,1818.94,sand
1,"(0, 40, 303)",1819.0,3560.5335,1818.94,sand
1,"(0, 40, 302)",1818.0,807.881,1817.94,sand
1,"(0, 41, 302)",1818.0,2752.6525,1817.94,sand
1,"(0, 41, 301)",1817.0,3560.5335,1816.94,sand
1,"(0, 41, 300)",1816.0,3798.247,1815.94,sand
1,"(0, 41, 299)",1816.0,652.8505,1815.94,sand
1,"(0, 42, 299)",1816.0,3178.125,1815.94,sand
1,"(0, 42, 298)",1815.0,3830.9755,1814.94,sand
1,"(0, 42, 297)",1815.0,892.2865,1814.94,sand
1,"(0, 43, 297)",1815.0,2938.689,1814.94,sand
1,"(0, 43, 296)",1814.0,3830.9755,1813.94,sand
1,"(0, 43, 295)",1814.0,1131.7225,1813.94,sand
1,"(0, 44, 295)",1815.0,2697.5305,1814.94,sand
1,"(0, 44, 294)",1814.0,3830.9755,1813.94,sand
1,"(0, 44, 293)",1813.0,1372.881,1812.94,sand
1,"(0, 45, 293)",1815.0,2458.0945,1814.94,sand
1,"(0, 45, 292)",1814.0,3830.9755,1813.94,sand
1,"(0, 45, 291)",1813.0,1612.317,1812.94,sand
1,"(0, 46, 291)",1815.0,2216.936,1814.94,sand
1,"(0, 46, 290)",1815.0,3830.9755,1814.94,sand
1,"(0, 46, 289)",1813.0,1853.4755,1812.94,sand
1,"(0, 47, 289)",1815.0,1977.5,1814.94,sand
1,"(0, 47, 288)",1814.0,3829.253,1813.94,sand
1,"(0, 47, 287)",1812.0,2092.9115,1811.94,sand
1,"(0, 48, 287)",1814.0,1746.677,1813.94,sand
1,"(0, 48, 286)",1812.0,3877.485,1811.94,sand
1,"(0, 48, 285)",1809.0,1943.049,1808.94,sand
1,"(0, 49, 285)",1811.0,1934.436,1810.94,sand
1,"(0, 49, 284)",1809.0,3877.485,1808.94,sand
1,"(0, 49, 283)",1809.0,1712.2255,1808.94,sand
1,"(0, 50, 283)",1810.0,2165.259,1809.94,sand
1,"(0, 50, 282)",1809.0,3877.485,1808.94,sand
1,"(0, 50, 281)",1809.0,1479.68,1808.94,sand
1,"(0, 51, 281)",1809.0,2396.0825,1808.94,sand
1,"(0, 51, 280)",1809.0,3877.485,1808.94,sand
1,"(0, 51, 279)",1808.0,1248.8565,1807.94,sand
1,"(0, 52, 279)",1808.0,2626.9055,1807.94,sand
1,"(0, 52, 278)",1808.0,3877.485,1807.94,sand
1,"(0, 52, 277)",1808.0,1012.866,1807.94,sand
1,"(0, 53, 277)",1808.0,2935.244,1807.94,sand
1,"(0, 53, 276)",1807.0,3968.7805,1806.94,sand
1,"(0, 53, 275)",1807.0,43.064,1806.94,sand
1,"(0, 54, 275)",1807.0,3927.439,1806.94,sand
1,"(0, 54, 274)",1807.0,3019.6495,1806.94,sand
1,"(0, 55, 274)",1807.0,949.131,1806.94,sand
1,"(0, 55, 273)",1806.0,3968.7805,1805.94,sand
1,"(0, 55, 272)",1806.0,2027.4545,1805.94,sand
1,"(0, 56, 272)",1806.0,1941.326,1805.94,sand
1,"(0, 56, 271)",1806.0,3968.7805,1805.94,sand
1,"(0, 56, 270)",1806.0,1035.259,1805.94,sand
1,"(0, 57, 270)",1805.0,2923.186,1804.94,sand
1,"(0, 57, 269)",1805.0,3758.628,1804.94,sand
1,"(0, 57, 268)",1805.0,1290.198,1804.94,sand
1,"(0, 58, 268)",1805.0,2468.43,1804.94,sand
1,"(0, 58, 267)",1805.0,3758.628,1804.94,sand
1,"(0, 58, 266)",1805.0,2413.308,1804.94,sand
1,"(0, 59, 266)",1804.0,1345.32,1803.94,sand
1,"(0, 59, 265)",1804.0,3758.628,1803.94,sand
1,"(0, 59, 264)",1804.0,3536.4175,1803.94,sand
1,"(0, 60, 264)",1804.0,222.2105,1803.94,sand
1,"(0, 60, 263)",1804.0,3758.628,1803.94,sand
1,"(0, 60, 262)",1804.0,3758.628,1803.94,sand
1,"(0, 60, 261)",1804.0,900.8995,1803.94,sand
1,"(0, 61, 261)",1803.0,2857.7285,1802.94,sand
1,"(0, 61, 260)",1803.0,3758.628,1802.94,sand
1,"(0, 61, 259)",1803.0,2024.009,1802.94,sand
1,"(0, 62, 259)",1802.0,1732.8965,1801.94,sand
1,"(0, 62, 258)",1802.0,3758.628,1801.94,sand
1,"(0, 62, 257)",1802.0,3148.8415,1801.94,sand
1,"(0, 63, 257)",1802.0,609.7865,1801.94,sand
1,"(0, 63, 256)",1802.0,3758.628,1801.94,sand
1,"(0, 63, 255)",1801.0,3758.628,1800.94,sand
1,"(0, 63, 254)",1802.0,513.323,1801.94,sand
1,"(0, 64, 254)",1801.0,3245.305,1800.94,sand
1,"(0, 64, 253)",1801.0,3758.628,1800.94,sand
1,"(0, 64, 252)",1801.0,1636.433,1800.94,sand
1,"(0, 65, 252)",1800.0,2132.5305,1799.94,sand
1,"(0, 65, 251)",1800.0,3796.5245,1799.94,sand
1,"(0, 65, 250)",1800.0,2339.238,1799.94,sand
1,"(0, 66, 250)",1799.0,1457.2865,1798.94,sand
1,"(0, 66, 249)",1799.0,3796.5245,1798.94,sand
1,"(0, 66, 248)",1799.0,2969.695,1798.94,sand
1,"(0, 67, 248)",1798.0,826.8295,1797.94,sand
1,"(0, 67, 247)",1798.0,3796.5245,1797.94,sand
1,"(0, 67, 246)",1798.0,3600.1525,1797.94,sand
1,"(0, 68, 246)",1797.0,196.372,1796.94,sand
1,"(0, 68, 245)",1797.0,3796.5245,1796.94,sand
1,"(0, 68, 244)",1797.0,3736.235,1796.94,sand
1,"(0, 68, 243)",1797.0,1369.436,1796.94,sand
1,"(0, 69, 243)",1797.0,2197.988,1796.94,sand
1,"(0, 69, 242)",1797.0,3567.424,1796.94,sand
1,"(0, 69, 241)",1797.0,3567.424,1796.94,sand
1,"(0, 69, 240)",1797.0,3567.424,1796.94,sand
1,"(0, 69, 239)",1798.0,411.692,1797.94,sand
1,"(0, 70, 239)",1797.0,3155.7315,1796.94,sand
1,"(0, 70, 238)",1797.0,3567.424,1796.94,sand
1,"(0, 70, 237)",1797.0,3567.424,1796.94,sand
1,"(0, 70, 236)",1796.0,3023.0945,1795.94,sand
1,"(0, 71, 236)",1796.0,544.3295,1795.94,sand
1,"(0, 71, 235)",1796.0,3567.424,1795.94,sand
1,"(0, 71, 234)",1795.0,3567.424,1794.94,sand
1,"(0, 71, 233)",1795.0,3567.424,1794.94,sand
1,"(0, 71, 232)",1795.0,2067.073,1794.94,sand
1,"(0, 72, 232)",1795.0,1500.3505,1794.94,sand
1,"(0, 72, 231)",1794.0,3567.424,1793.94,sand
1,"(0, 72, 230)",1794.0,3567.424,1793.94,sand
1,"(0, 72, 229)",1794.0,3567.424,1793.94,sand
1,"(0, 72, 228)",1794.0,1112.7745,1793.94,sand
1,"(0, 73, 228)",1794.0,2456.372,1793.94,sand
1,"(0, 73, 227)",1794.0,3567.424,1793.94,sand
1,"(0, 73, 226)",1794.0,3567.424,1793.94,sand
1,"(0, 73, 225)",1793.0,3567.424,1792.94,sand
1,"(0, 73, 224)",1793.0,156.753,1792.94,sand
1,"(0, 74, 224)",1793.0,3410.6705,1792.94,sand
1,"(0, 74, 223)",1793.0,3605.32,1792.94,sand
1,"(0, 74, 222)",1792.0,3688.003,1791.94,sand
1,"(0, 74, 221)",1792.0,590.8385,1791.94,sand
1,"(0, 75, 221)",1792.0,3097.1645,1791.94,sand
1,"(0, 75, 220)",1792.0,3688.003,1791.94,sand
1,"(0, 75, 219)",1792.0,2904.238,1791.94,sand
1,"(0, 76, 219)",1791.0,783.765,1790.94,sand
1,"(0, 76, 218)",1791.0,3688.003,1790.94,sand
1,"(0, 76, 217)",1791.0,3688.003,1790.94,sand
1,"(0, 76, 216)",1790.0,1529.634,1789.94,sand
1,"(0, 77, 216)",1790.0,2158.369,1789.94,sand
1,"(0, 77, 215)",1790.0,3688.003,1789.94,sand
1,"(0, 77, 214)",1789.0,3688.003,1788.94,sand
1,"(0, 77, 213)",1789.0,155.0305,1788.94,sand
1,"(0, 78, 213)",1789.0,3532.9725,1788.94,sand
1,"(0, 78, 212)",1788.0,3688.003,1787.94,sand
1,"(0, 78, 211)",1788.0,2468.43,1787.94,sand
1,"(0, 79, 211)",1788.0,1219.573,1787.94,sand
1,"(0, 79, 210)",1787.0,3688.003,1786.94,sand
1,"(0, 79, 209)",1787.0,3688.003,1786.94,sand
1,"(0, 79, 208)",1787.0,1093.826,1786.94,sand
1,"(0, 80, 208)",1786.0,2594.177,1785.94,sand
1,"(0, 80, 207)",1786.0,3688.003,1785.94,sand
1,"(0, 80, 206)",1786.0,3407.2255,1785.94,sand
1,"(0, 81, 206)",1785.0,279.055,1784.94,sand
1,"(0, 81, 205)",1785.0,3688.003,1784.94,sand
1,"(0, 81, 204)",1785.0,3688.003,1784.94,sand
1,"(0, 81, 203)",1785.0,2034.3445,1784.94,sand
1,"(0, 82, 203)",1784.0,1653.6585,1783.94,sand
1,"(0, 82, 202)",1784.0,3688.003,1783.94,sand
1,"(0, 82, 201)",1784.0,3688.003,1783.94,sand
1,"(0, 82, 200)",1783.0,661.4635,1782.94,sand
1,"(0, 83, 200)",1783.0,3026.5395,1782.94,sand
1,"(0, 83, 199)",1783.0,3688.003,1782.94,sand
1,"(0, 83, 198)",1783.0,2974.863,1782.94,sand
1,"(0, 84, 198)",1783.0,713.14,1782.94,sand
1,"(0, 84, 197)",1782.0,3688.003,1781.94,sand
1,"(0, 84, 196)",1782.0,3688.003,1781.94,sand
1,"(0, 84, 195)",1782.0,1601.9815,1781.94,sand
1,"(0, 85, 195)",1782.0,2086.0215,1781.94,sand
1,"(0, 85, 194)",1781.0,3688.003,1780.94,sand
1,"(0, 85, 193)",1781.0,3688.003,1780.94,sand
1,"(0, 85, 192)",1781.0,229.1005,1780.94,sand
1,"(0, 86, 192)",1781.0,3457.18,1780.94,sand
1,"(0, 86, 191)",1780.0,3596.7075,1779.94,sand
1,"(0, 86, 190)",1780.0,3489.9085,1779.94,sand
1,"(0, 86, 189)",1779.0,3489.9085,1778.94,sand
1,"(0, 86, 188)",1779.0,1067.988,1778.94,sand
1,"(0, 87, 188)",1779.0,2421.9205,1778.94,sand
1,"(0, 87, 187)",1779.0,3489.9085,1778.94,sand
1,"(0, 87, 186)",1779.0,3489.9085,1778.94,sand
1,"(0, 87, 185)",1779.0,3526.0825,1778.94,sand
1,"(0, 87, 184)",1779.0,3536.4175,1778.94,sand
1,"(0, 86, 183)",1779.0,2740.5945,1778.94,sand
1,"(0, 87, 183)",1779.0,797.5455,1778.94,sand
1,"(0, 86, 182)",1779.0,3536.4175,1778.94,sand
1,"(0, 86, 181)",1778.0,3536.4175,1777.94,sand
1,"(0, 86, 180)",1778.0,3536.4175,1777.94,sand
1,"(0, 85, 179)",1778.0,1579.5885,1777.94,sand
1,"(0, 86, 179)",1778.0,1958.552,1777.94,sand
1,"(0, 85, 178)",1778.0,3538.14,1777.94,sand
1,"(0, 85, 177)",1778.0,3722.4545,1777.94,sand
1,"(0, 84, 176)",1777.0,1400.442,1776.94,sand
1,"(0, 85, 176)",1778.0,2330.625,1777.94,sand
1,"(0, 84, 175)",1778.0,3731.067,1777.94,sand
1,"(0, 84, 174)",1778.0,3731.067,1777.94,sand
1,"(0, 83, 173)",1779.0,3586.372,1778.94,sand
1,"(0, 84, 173)",1779.0,142.9725,1778.94,sand
1,"(0, 83, 172)",1779.0,3731.067,1778.94,sand
1,"(0, 82, 171)",1778.0,2044.68,1777.94,sand
1,"(0, 83, 171)",1779.0,1686.387,1778.94,sand
1,"(0, 82, 170)",1778.0,3750.015,1777.94,sand
1,"(0, 81, 169)",1777.0,873.3385,1776.94,sand
1,"(0, 82, 169)",1778.0,2904.238,1777.94,sand
1,"(0, 81, 168)",1777.0,3777.576,1776.94,sand
1,"(0, 80, 167)",1776.0,1.7225,1775.94,sand
1,"(0, 81, 167)",1776.0,3775.8535,1775.94,sand
1,"(0, 80, 166)",1776.0,3777.576,1775.94,sand
1,"(0, 80, 165)",1775.0,3777.576,1774.94,sand
1,"(0, 79, 164)",1775.0,2905.9605,1774.94,sand
1,"(0, 80, 164)",1775.0,871.616,1774.94,sand
1,"(0, 79, 163)",1774.0,3777.576,1773.94,sand
1,"(0, 79, 162)",1774.0,3712.119,1773.94,sand
1,"(0, 79, 161)",1773.0,3694.8935,1772.94,sand
1,"(0, 79, 160)",1773.0,1839.695,1772.94,sand
1,"(0, 80, 160)",1773.0,1855.198,1772.94,sand
1,"(0, 80, 159)",1773.0,3694.8935,1772.94,sand
1,"(0, 80, 158)",1773.0,3694.8935,1772.94,sand
1,"(0, 80, 157)",1772.0,322.119,1771.94,sand
1,"(0, 81, 157)",1772.0,3371.052,1771.94,sand
1,"(0, 81, 156)",1772.0,3694.8935,1771.94,sand
1,"(0, 81, 155)",1772.0,2501.1585,1771.94,sand
1,"(0, 82, 155)",1772.0,1193.735,1771.94,sand
1,"(0, 82, 154)",1772.0,3956.7225,1771.94,sand
1,"(0, 83, 154)",1771.0,1698.445,1770.94,sand
1,"(0, 83, 153)",1771.0,2537.3325,1770.94,sand
1,"(0, 84, 153)",1771.0,3386.555,1770.94,sand
1,"(0, 84, 152)",1771.0,850.945,1770.94,sand
1,"(0, 85, 152)",1771.0,4237.5,1770.94,sand
1,"(0, 86, 152)",1770.0,837.1645,1769.94,sand
1,"(0, 86, 151)",1770.0,3400.3355,1769.94,sand
1,"(0, 87, 151)",1770.0,2523.552,1769.94,sand
1,"(0, 87, 150)",1770.0,1713.948,1769.94,sand
1,"(0, 88, 150)",1770.0,4211.6615,1769.94,sand
1,"(0, 88, 149)",1770.0,25.8385,1769.94,sand
1,"(0, 89, 149)",1771.0,4146.2045,1770.94,sand
1,"(0, 90, 149)",1770.0,2072.241,1769.94,sand
1,"(0, 90, 148)",1772.0,2034.3445,1771.94,sand
1,"(0, 91, 148)",1771.0,4106.5855,1770.94,sand
1,"(0, 92, 148)",1769.0,198.0945,1768.94,sand
1,"(0, 92, 147)",1769.0,3908.491,1768.94,sand
1,"(0, 93, 147)",1768.0,2430.5335,1767.94,sand
1,"(0, 93, 146)",1768.0,1676.052,1767.94,sand
1,"(0, 94, 146)",1768.0,4106.5855,1767.94,sand
1,"(0, 95, 146)",1767.0,556.387,1766.94,sand
1,"(0, 95, 145)",1767.0,3550.198,1766.94,sand
1,"(0, 96, 145)",1767.0,2273.7805,1766.94,sand
1,"(0, 96, 144)",1767.0,3038.5975,1766.94,sand
1,"(0, 97, 144)",1767.0,1241.9665,1766.94,sand
1,"(0, 97, 143)",1767.0,4280.564,1766.94,sand
1,"(0, 97, 142)",1767.0,289.39,1766.94,sand
1,"(0, 98, 142)",1767.0,3991.174,1766.94,sand
1,"(0, 98, 141)",1767.0,1820.747,1766.94,sand
1,"(0, 99, 141)",1767.0,2458.0945,1766.94,sand
1,"(0, 99, 140)",1767.0,3353.826,1766.94,sand
1,"(0, 100, 140)",1766.0,926.738,1765.94,sand
1,"(0, 100, 139)",1766.0,4066.9665,1765.94,sand
1,"(0, 100, 138)",1766.0,3452.012,1765.94,sand
1,"(0, 100, 137)",1765.0,3452.012,1764.94,sand
1,"(0, 100, 136)",1765.0,3452.012,1764.94,sand
1,"(0, 100, 135)",1764.0,3452.012,1763.94,sand
1,"(0, 100, 134)",1764.0,3452.012,1763.94,sand
1,"(0, 100, 133)",1763.0,3452.012,1762.94,sand
1,"(0, 100, 132)",1763.0,3452.012,1762.94,sand
1,"(0, 100, 131)",1762.0,3453.735,1761.94,sand
1,"(0, 100, 130)",1762.0,3458.9025,1761.94,sand
1,"(0, 100, 129)",1761.0,3458.9025,1760.94,sand
1,"(0, 100, 128)",1761.0,3458.9025,1760.94,sand
1,"(0, 100, 127)",1761.0,3458.9025,1760.94,sand
1,"(0, 100, 126)",1762.0,3458.9025,1761.94,sand
1,"(0, 100, 125)",1762.0,25.8385,1761.94,sand
