Time,PFHxS_T,PFOA_T,PFOS_T,Precip,PFHxS_G,PFOA_G,PFOS_G
9266.0,0.7311677419354838,0.010388387096774178,0.6766516129032257,0.003949290322580629,0.7311677419354838,0.010388387096774178,0.6766516129032257
9296.5,0.7320933333333334,0.01052433333333331,0.68688,0.007262199999999986,0.7320933333333334,0.01052433333333331,0.68688
9327.0,0.7329580645161291,0.010660322580645141,0.6971419354838709,0.0016550967741935387,0.7329580645161291,0.010660322580645141,0.6971419354838709
9358.0,0.7338161290322581,0.010799999999999994,0.7076806451612903,0.0014502580645161258,0.7338161290322581,0.010799999999999994,0.7076806451612903
9388.5,0.73465,0.010938999999999994,0.7181566666666667,0.0015832666666666566,0.73465,0.010938999999999994,0.7181566666666667
9419.0,0.7354903225806452,0.01107935483870966,0.728774193548387,1.638709677419355e-05,0.7354903225806452,0.01107935483870966,0.728774193548387
9449.5,0.7372933333333334,0.011338333333333327,0.7481933333333333,0.0,0.7372933333333334,0.011338333333333327,0.7481933333333333
9480.0,0.7404935483870968,0.011898709677419336,0.7907387096774193,0.0006451612903225806,0.7404935483870968,0.011898709677419336,0.7907387096774193
9511.0,0.742658064516129,0.012328709677419345,0.823941935483871,0.0001310967741935484,0.742658064516129,0.012328709677419345,0.823941935483871
9541.0,0.7438896551724138,0.012556896551724124,0.8416793103448276,0.00029779310344827585,0.7438896551724138,0.012556896551724124,0.8416793103448276
9571.0,0.7449451612903225,0.01277387096774192,0.8585709677419355,0.0006718709677419322,0.7449451612903225,0.01277387096774192,0.8585709677419355
9601.5,0.7457266666666666,0.012941999999999993,0.8716833333333334,0.0003302,0.7457266666666666,0.012941999999999993,0.8716833333333334
9632.0,0.7464806451612903,0.013088709677419345,0.8831516129032259,0.001818967741935484,0.7464806451612903,0.013088709677419345,0.8831516129032259
9662.5,0.7472133333333333,0.013235666666666647,0.8947,0.0020043999999999934,0.7472133333333333,0.013235666666666647,0.8947
9693.0,0.7479387096774194,0.013384838709677403,0.9063870967741935,0.003654322580645161,0.7479387096774194,0.013384838709677403,0.9063870967741935
9724.0,0.748674193548387,0.013537419354838697,0.9183870967741935,0.002834967741935484,0.748674193548387,0.013537419354838697,0.9183870967741935
9754.5,0.7494066666666667,0.013689999999999987,0.9303100000000001,0.0017271999999999934,0.7494066666666667,0.013689999999999987,0.9303100000000001
9785.0,0.7501322580645161,0.013842580645161277,0.9423354838709677,0.000729225806451613,0.7501322580645161,0.013842580645161277,0.9423354838709677
9815.5,0.7508533333333334,0.013994999999999992,0.9543733333333333,0.00014393333333333333,0.7508533333333334,0.013994999999999992,0.9543733333333333
9846.0,0.7515612903225807,0.014146451612903206,0.9663548387096774,0.0006779354838709678,0.7515612903225807,0.014146451612903206,0.9663548387096774
9877.0,0.7522451612903225,0.014295483870967735,0.9782419354838711,9.012903225806451e-05,0.7522451612903225,0.014295483870967735,0.9782419354838711
9906.5,0.7528464285714286,0.01443107142857141,0.9890249999999999,0.00016328571428571428,0.7528464285714286,0.01443107142857141,0.9890249999999999
9936.0,0.7533935483870968,0.014556774193548378,0.9990451612903225,0.00027858064516128714,0.7533935483870968,0.014556774193548378,0.9990451612903225
9966.5,0.7541166666666667,0.014690666666666654,1.0097333333333334,0.0027939999999999996,0.7541166666666667,0.014690666666666654,1.0097333333333334
9997.0,0.7548838709677419,0.014846774193548367,1.0221290322580645,0.0009504516129032258,0.7548838709677419,0.014846774193548367,1.0221290322580645
10027.5,0.7556033333333333,0.015004333333333316,1.0347666666666666,0.005272533333333324,0.7556033333333333,0.015004333333333316,1.0347666666666666
10058.0,0.7563387096774193,0.015165161290322556,1.0476451612903224,0.0037936129032258062,0.7563387096774193,0.015165161290322556,1.0476451612903224
10089.0,0.7571064516129032,0.015329677419354806,1.060741935483871,0.0038509677419354777,0.7571064516129032,0.015329677419354806,1.060741935483871
10119.5,0.7578499999999999,0.015490999999999974,1.0737999999999999,0.0015070666666666668,0.7578499999999999,0.015490999999999974,1.0737999999999999
10150.0,0.7585967741935484,0.01565451612903225,1.0869354838709677,0.0008029677419354806,0.7585967741935484,0.01565451612903225,1.0869354838709677
10180.5,0.7593533333333333,0.015817333333333315,1.1000666666666667,0.00018626666666666668,0.7593533333333333,0.015817333333333315,1.1000666666666667
10211.0,0.7603548387096775,0.01600193548387096,1.1150322580645162,0.0007270967741935485,0.7603548387096775,0.01600193548387096,1.1150322580645162
10242.0,0.7628225806451613,0.016475161290322577,1.1530967741935485,2.4580645161290323e-05,0.7628225806451613,0.016475161290322577,1.1530967741935485
10271.5,0.7654714285714286,0.017061785714285696,1.2007857142857143,0.0003084285714285715,0.7654714285714286,0.017061785714285696,1.2007857142857143
10301.0,0.7669193548387097,0.0174316129032258,1.231258064516129,0.0019828387096774164,0.7669193548387097,0.0174316129032258,1.231258064516129
10331.5,0.76778,0.017620666666666656,1.2471333333333334,0.0011684,0.76778,0.017620666666666656,1.2471333333333334
10362.0,0.7685709677419356,0.017783870967741925,1.2606129032258064,0.0005899354838709644,0.7685709677419356,0.017783870967741925,1.2606129032258064
10392.5,0.7692933333333334,0.01794799999999998,1.2743,0.0017419333333333266,0.7692933333333334,0.01794799999999998,1.2743
10423.0,0.7700064516129033,0.01811354838709677,1.2880645161290323,0.004309806451612893,0.7700064516129033,0.01811354838709677,1.2880645161290323
10454.0,0.7707322580645162,0.018284193548387076,1.302258064516129,0.0022532258064516027,0.7707322580645162,0.018284193548387076,1.302258064516129
10484.5,0.77145,0.01845266666666666,1.3164333333333333,0.00043180000000000003,0.77145,0.01845266666666666,1.3164333333333333
10515.0,0.772158064516129,0.01862387096774192,1.3304838709677418,0.0007619999999999967,0.772158064516129,0.01862387096774192,1.3304838709677418
10545.5,0.7728766666666667,0.01879299999999999,1.3447666666666669,0.00037253333333333,0.7728766666666667,0.01879299999999999,1.3447666666666669
10576.0,0.7735774193548387,0.018964516129032247,1.358967741935484,0.0007680645161290323,0.7735774193548387,0.018964516129032247,1.358967741935484
10607.0,0.7742741935483871,0.019133870967741926,1.373193548387097,9.832258064516129e-05,0.7742741935483871,0.019133870967741926,1.373193548387097
10636.5,0.7753107142857143,0.019341785714285704,1.390642857142857,4.535714285714285e-05,0.7753107142857143,0.019341785714285704,1.390642857142857
10666.0,0.7762354838709676,0.01960193548387096,1.4126129032258063,0.00033593548387096775,0.7762354838709676,0.01960193548387096,1.4126129032258063
10696.5,0.77702,0.01978533333333332,1.4281,0.006349999999999996,0.77702,0.01978533333333332,1.4281
10727.0,0.7777709677419355,0.01996064516129031,1.4429677419354838,0.002925096774193539,0.7777709677419355,0.01996064516129031,1.4429677419354838
10757.5,0.77848,0.020135999999999984,1.4578333333333333,0.0018181333333333331,0.77848,0.020135999999999984,1.4578333333333333
10788.0,0.7791870967741935,0.020312580645161282,1.4727419354838711,0.003850967741935484,0.7791870967741935,0.020312580645161282,1.4727419354838711
10819.0,0.7798903225806452,0.0204916129032258,1.4881612903225807,0.005768258064516122,0.7798903225806452,0.0204916129032258,1.4881612903225807
10849.5,0.7805933333333334,0.02066933333333332,1.5030333333333334,0.0004402666666666667,0.7805933333333334,0.02066933333333332,1.5030333333333334
10880.0,0.7813419354838709,0.020851612903225798,1.5187741935483872,0.0009012903225806452,0.7813419354838709,0.020851612903225798,1.5187741935483872
10910.5,0.7827866666666666,0.021167999999999985,1.5455666666666665,0.0008551333333333332,0.7827866666666666,0.021167999999999985,1.5455666666666665
10941.0,0.785216129032258,0.021742903225806437,1.5946774193548388,0.0008090322580645162,0.785216129032258,0.021742903225806437,1.5946774193548388
10972.0,0.7887903225806452,0.02261870967741935,1.6701290322580646,0.0005571612903225774,0.7887903225806452,0.02261870967741935,1.6701290322580646
11001.5,0.7909535714285714,0.023213571428571417,1.7221428571428572,0.00020864285714285714,0.7909535714285714,0.023213571428571417,1.7221428571428572
11031.0,0.7918,0.0234516129032258,1.7432903225806453,0.0013109677419354839,0.7918,0.0234516129032258,1.7432903225806453
11061.5,0.7925833333333333,0.023624333333333317,1.7585,0.0008212666666666634,0.7925833333333333,0.023624333333333317,1.7585
11092.0,0.7932709677419355,0.02379645161290322,1.7737419354838708,0.0010569677419354805,0.7932709677419355,0.02379645161290322,1.7737419354838708
11122.5,0.7939566666666666,0.023972333333333304,1.7891666666666666,0.0021314,0.7939566666666666,0.023972333333333304,1.7891666666666666
11153.0,0.7946387096774193,0.024149032258064505,1.8048064516129032,0.0022286451612903223,0.7946387096774193,0.024149032258064505,1.8048064516129032
11184.0,0.7953548387096774,0.024329354838709665,1.8208387096774192,0.0046703225806451545,0.7953548387096774,0.024329354838709665,1.8208387096774192
11214.5,0.7960666666666666,0.024508999999999986,1.8367666666666667,0.0005672666666666666,0.7960666666666666,0.024508999999999986,1.8367666666666667
11245.0,0.7967806451612903,0.024688387096774185,1.8525161290322583,0.0007046451612903225,0.7967806451612903,0.024688387096774185,1.8525161290322583
11275.5,0.7975,0.024866333333333324,1.8684,0.00016086666666666668,0.7975,0.024866333333333324,1.8684
11306.0,0.7982096774193549,0.025039999999999982,1.8838709677419354,0.00085,0.7982096774193549,0.025039999999999982,1.8838709677419354
11337.0,0.7989064516129032,0.025212258064516123,1.8993548387096773,0.0006718709677419355,0.7989064516129032,0.025212258064516123,1.8993548387096773
11366.5,0.7999678571428571,0.025414285714285702,1.917142857142857,0.00023585714285714288,0.7999678571428571,0.025414285714285702,1.917142857142857
11396.0,0.8014322580645161,0.025785161290322572,1.9501612903225807,0.0011307096774193484,0.8014322580645161,0.025785161290322572,1.9501612903225807
11426.5,0.8024133333333333,0.026009999999999985,1.9704333333333333,0.0008297333333333334,0.8024133333333333,0.026009999999999985,1.9704333333333333
11457.0,0.8033387096774194,0.02619225806451612,1.9868709677419356,0.002621935483870958,0.8033387096774194,0.02619225806451612,1.9868709677419356
11487.5,0.8042,0.02637666666666665,2.0034666666666667,0.002419266666666667,0.8042,0.02637666666666665,2.0034666666666667
11518.0,0.8050612903225807,0.026562258064516123,2.0201290322580645,0.002728451612903213,0.8050612903225807,0.026562258064516123,2.0201290322580645
11549.0,0.805941935483871,0.02675032258064514,2.037161290322581,0.0010078064516128968,0.805941935483871,0.02675032258064514,2.037161290322581
11579.5,0.8068233333333333,0.026936666666666654,2.0539666666666667,0.0010583333333333267,0.8068233333333333,0.026936666666666654,2.0539666666666667
11610.0,0.8077161290322581,0.027123870967741916,2.0708387096774192,1.638709677419355e-05,0.8077161290322581,0.027123870967741916,2.0708387096774192
11640.5,0.8086033333333333,0.02730933333333332,2.0877,0.0003132666666666633,0.8086033333333333,0.02730933333333332,2.0877
11671.0,0.8094935483870968,0.027492580645161278,2.1043225806451615,0.0007189032258064517,0.8094935483870968,0.027492580645161278,2.1043225806451615
11702.0,0.8103677419354839,0.027674193548387082,2.120774193548387,0.00019664516129032258,0.8103677419354839,0.027674193548387082,2.120774193548387
11731.5,0.8112428571428572,0.027844285714285693,2.136285714285714,0.00010885714285714285,0.8112428571428572,0.027844285714285693,2.136285714285714
11761.0,0.8122935483870968,0.028037741935483865,2.153935483870968,0.0002376129032258032,0.8122935483870968,0.028037741935483865,2.153935483870968
11791.5,0.8132699999999999,0.028236666666666653,2.1721,1.6933333333333333e-05,0.8132699999999999,0.028236666666666653,2.1721
11822.0,0.8142677419354839,0.028424838709677398,2.1893548387096775,0.0009176774193548322,0.8142677419354839,0.028424838709677398,2.1893548387096775
11852.5,0.8152833333333334,0.028615999999999992,2.206733333333333,0.0016572666666666667,0.8152833333333334,0.028615999999999992,2.206733333333333
11883.0,0.8162903225806452,0.028804516129032242,2.224064516129032,0.0013273548387096742,0.8162903225806452,0.028804516129032242,2.224064516129032
11914.0,0.8173322580645161,0.028998064516129022,2.241741935483871,0.00035232258064515806,0.8173322580645161,0.028998064516129022,2.241741935483871
11944.5,0.81838,0.02918866666666665,2.259266666666667,0.0011091333333333269,0.81838,0.02918866666666665,2.259266666666667
11975.0,0.8194225806451613,0.029378064516129024,2.276806451612903,0.001081548387096771,0.8194225806451613,0.029378064516129024,2.276806451612903
12005.5,0.8204766666666666,0.029566999999999972,2.2942000000000005,8.466666666666666e-05,0.8204766666666666,0.029566999999999972,2.2942000000000005
12036.0,0.821525806451613,0.02975451612903225,2.3116129032258064,0.0007352903225806452,0.821525806451613,0.02975451612903225,2.3116129032258064
12067.0,0.8225451612903225,0.029939677419354816,2.3287096774193548,2.4580645161290323e-05,0.8225451612903225,0.029939677419354816,2.3287096774193548
12096.5,0.8234642857142858,0.03010714285714284,2.3440714285714286,0.0004354285714285714,0.8234642857142858,0.03010714285714284,2.3440714285714286
12126.0,0.8242903225806452,0.030261612903225786,2.358451612903226,0.0009586451612903193,0.8242903225806452,0.030261612903225786,2.358451612903226
12156.5,0.82503,0.030401999999999978,2.371666666666667,0.00082126666666666,0.82503,0.030401999999999978,2.371666666666667
12187.0,0.8256258064516129,0.030521290322580618,2.382774193548387,0.0007128387096774129,0.8256258064516129,0.030521290322580618,2.382774193548387
12217.5,0.82607,0.030615999999999973,2.3917,0.004984666666666656,0.82607,0.030615999999999973,2.3917
12248.0,0.8263903225806453,0.030686774193548358,2.398322580645161,0.000934064516129029,0.8263903225806453,0.030686774193548358,2.398322580645161
12279.0,0.8265967741935484,0.030737096774193527,2.403032258064516,0.0014666451612903226,0.8265967741935484,0.030737096774193527,2.403032258064516
12309.5,0.8267766666666667,0.030774999999999976,2.406633333333333,0.0005757333333333299,0.8267766666666667,0.030774999999999976,2.406633333333333
12340.0,0.8270677419354838,0.030819354838709637,2.410806451612903,5.735483870967741e-05,0.8270677419354838,0.030819354838709637,2.410806451612903
12370.5,0.8276166666666668,0.030883999999999974,2.4169,5.08e-05,0.8276166666666668,0.030883999999999974,2.4169
12401.0,0.8283290322580645,0.030978064516129014,2.4256129032258067,0.0006943225806451613,0.8283290322580645,0.030978064516129014,2.4256129032258067
12432.0,0.8290838709677419,0.031095161290322543,2.4364838709677423,0.00039329032258064516,0.8290838709677419,0.031095161290322543,2.4364838709677423
12462.0,0.8298310344827585,0.03122310344827584,2.4483103448275862,0.00037662068965517247,0.8298310344827585,0.03122310344827584,2.4483103448275862
12492.0,0.8305870967741936,0.03135483870967742,2.460677419354839,0.0003113548387096774,0.8305870967741936,0.03135483870967742,2.460677419354839
12522.5,0.8313466666666667,0.031488333333333327,2.473066666666667,0.0022182666666666633,0.8313466666666667,0.031488333333333327,2.473066666666667
12553.0,0.8321096774193548,0.03161967741935483,2.48541935483871,0.0005489677419354838,0.8321096774193548,0.03161967741935483,2.48541935483871
12583.5,0.8329766666666667,0.03175666666666665,2.4981999999999998,0.005611199999999997,0.8329766666666667,0.03175666666666665,2.4981999999999998
12614.0,0.8339935483870967,0.03191258064516128,2.5128387096774194,0.0035232258064516095,0.8339935483870967,0.03191258064516128,2.5128387096774194
12645.0,0.8351064516129033,0.03209032258064516,2.5293870967741934,0.003965677419354839,0.8351064516129033,0.03209032258064516,2.5293870967741934
12675.5,0.83624,0.03227633333333331,2.5468333333333333,0.00042333333333333334,0.83624,0.03227633333333331,2.5468333333333333
12706.0,0.8373935483870968,0.03246806451612902,2.5648709677419355,7.374193548387096e-05,0.8373935483870968,0.03246806451612902,2.5648709677419355
12736.5,0.8385333333333332,0.03266066666666666,2.583,0.0006265333333333333,0.8385333333333332,0.03266066666666666,2.583
12767.0,0.8396612903225806,0.032851612903225795,2.6009677419354835,0.0008418064516129033,0.8396612903225806,0.032851612903225795,2.6009677419354835
12798.0,0.8417709677419355,0.033157096774193526,2.629483870967742,0.0005981290322580645,0.8417709677419355,0.033157096774193526,2.629483870967742
12827.5,0.845175,0.0337592857142857,2.6863928571428572,8.164285714285714e-05,0.845175,0.0337592857142857,2.6863928571428572
12857.0,0.8470000000000001,0.034135483870967744,2.7222903225806454,0.0008439354838709677,0.8470000000000001,0.034135483870967744,2.7222903225806454
12887.5,0.84815,0.03434066666666665,2.7419333333333333,0.0009143999999999999,0.84815,0.03434066666666665,2.7419333333333333
12918.0,0.8491709677419356,0.03453096774193546,2.7600967741935483,0.0005981290322580645,0.8491709677419356,0.03453096774193546,2.7600967741935483
12948.5,0.8501166666666666,0.034720333333333325,2.7783,0.0024446666666666636,0.8501166666666666,0.034720333333333325,2.7783
12979.0,0.8510322580645162,0.03491129032258064,2.7966451612903227,0.001564967741935484,0.8510322580645162,0.03491129032258064,2.7966451612903227
13010.0,0.8519290322580645,0.03510580645161289,2.815225806451613,0.0021712903225806417,0.8519290322580645,0.03510580645161289,2.815225806451613
13040.5,0.8528,0.03529699999999999,2.8335999999999997,0.0005757333333333333,0.8528,0.03529699999999999,2.8335999999999997
13071.0,0.8536193548387097,0.035488064516129035,2.851935483870968,0.00039329032258064196,0.8536193548387097,0.035488064516129035,2.851935483870968
13101.5,0.85441,0.03567866666666665,2.8703000000000003,6.773333333333333e-05,0.85441,0.03567866666666665,2.8703000000000003
13132.0,0.855141935483871,0.035864516129032235,2.8883548387096774,0.000890967741935484,0.855141935483871,0.035864516129032235,2.8883548387096774
13163.0,0.8558161290322581,0.03604806451612901,2.9059354838709677,0.00019664516129032258,0.8558161290322581,0.03604806451612901,2.9059354838709677
13192.5,0.8563821428571429,0.03621035714285714,2.9217857142857144,3.6285714285714285e-05,0.8563821428571429,0.03621035714285714,2.9217857142857144
13222.0,0.856858064516129,0.03636064516129031,2.936225806451613,0.00019664516129032258,0.856858064516129,0.03636064516129031,2.936225806451613
13252.5,0.8572633333333334,0.03649866666666665,2.9496333333333333,6.773333333333333e-05,0.8572633333333334,0.03649866666666665,2.9496333333333333
13283.0,0.8575967741935484,0.036617419354838684,2.9612580645161293,0.0004506451612903226,0.8575967741935484,0.036617419354838684,2.9612580645161293
13313.5,0.8579033333333332,0.03672133333333331,2.971366666666667,0.00158953333333333,0.8579033333333332,0.03672133333333331,2.971366666666667
13344.0,0.8582774193548387,0.03682516129032257,2.981451612903226,0.0035641935483870964,0.8582774193548387,0.03682516129032257,2.981451612903226
13375.0,0.8587903225806451,0.03695161290322581,2.9936774193548388,0.0029414838709677384,0.8587903225806451,0.03695161290322581,2.9936774193548388
13405.5,0.8592866666666665,0.03710266666666666,3.0083333333333333,0.0012784666666666598,0.8592866666666665,0.03710266666666666,3.0083333333333333
13436.0,0.8597032258064516,0.0372732258064516,3.024903225806452,0.0012863870967741904,0.8597032258064516,0.0372732258064516,3.024903225806452
13466.5,0.8600700000000001,0.037455999999999996,3.042466666666667,0.00016086666666666666,0.8600700000000001,0.037455999999999996,3.042466666666667
13497.0,0.8603774193548388,0.037638709677419356,3.060290322580645,0.0009647096774193515,0.8603774193548388,0.037638709677419356,3.060290322580645
13528.0,0.8606258064516128,0.03782064516129031,3.0780000000000003,0.00023761290322580646,0.8606258064516128,0.03782064516129031,3.0780000000000003
13557.5,0.8608107142857142,0.03798499999999997,3.094214285714286,0.00010885714285714285,0.8608107142857142,0.03798499999999997,3.094214285714286
13587.0,0.8609322580645161,0.03813741935483869,3.1090645161290325,0.0005981290322580645,0.8609322580645161,0.03813741935483869,3.1090645161290325
13617.5,0.861,0.03827666666666665,3.1227333333333336,0.00156633333333333,0.861,0.03827666666666665,3.1227333333333336
13648.0,0.861,0.03839516129032258,3.1343870967741934,0.001925483870967742,0.861,0.03839516129032258,3.1343870967741934
13678.5,0.86109,0.038495333333333326,3.1441333333333334,0.0014625333333333301,0.86109,0.038495333333333326,3.1441333333333334
13709.0,0.8611774193548387,0.03858935483870966,3.153516129032258,0.001425677419354832,0.8611774193548387,0.03858935483870966,3.153516129032258
